UniqueCount	AmbigCount
0	0
0	0
0	0
1060	0
0	0
8	0
0	0
2	0
3	0
0	0
462	0
99	0
0	0
27	0
541	0
0	263
5	263
0	8
40	58
62	58
0	0
0	0
84	146
0	146
2	26
0	26
0	0
0	0
323	0
0	1
0	1
323	0
45	0
5	0
0	0
32	716
3	716
351	0
261	0
2306	0
0	0
0	0
1	0
440	0
0	0
1	0
3	0
40	0
3	1272
2	1272
0	0
364	0
547	0
28	0
460	0
504	0
111	0
261	0
0	0
0	0
0	0
2	10
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
8	0
31591	0
0	71
6	71
2	0
919	0
393	0
930	0
234	0
89	0
15	567
4	567
9	3
1047	0
363	0
919	0
1	232
0	232
0	0
1	0
4	0
149	0
0	0
1	0
0	0
11	0
2	0
50	1235
17	1252
1	773
170	0
642	0
1	0
0	0
0	0
297	0
14	206
2	206
48	0
292	0
280	0
506	0
360	0
469	0
1	0
0	0
3195	0
273	0
263	186
0	0
1004	0
23	941
0	1004
106	986
0	0
279	74
0	0
0	0
0	0
0	0
100	0
0	0
0	0
28	0
440	0
0	0
28	0
0	0
44	0
39	0
669	0
14	222
7	222
120	0
0	0
0	0
4	179
40	179
694	0
12	0
0	0
81	0
28	246
3	246
0	11
0	11
0	11
2	10
529	10
0	10
0	10
760	0
6	4
245	0
0	413
8	412
10	399
0	0
7	501
3	501
678	0
1048	0
0	0
0	876
0	847
0	852
0	871
0	815
0	820
0	1
775	0
805	0
330	0
477	0
0	0
774	0
1	0
3374	4
544	0
647	0
856	0
907	319
567	0
78	0
0	481
0	512
0	504
0	473
69	0
261	0
166	0
1369	0
0	56
7	52
1	56
0	0
310	1
34	1
0	0
0	0
3	760
6	760
0	758
2	0
10	0
4	0
0	0
6	0
61	0
980	0
0	0
0	0
3	168
0	168
346	0
65	0
3	125
198	52
2	0
403	0
0	7
0	7
0	7
1	6
221	0
3	0
1566	0
0	0
78	0
0	1
0	1
0	1
339	0
61	0
5	119
0	119
21	0
738	0
12	545
25	545
1	0
0	26
0	0
4	132
0	132
1	92
154	0
7	0
6	0
906	0
0	0
38	0
7	0
180	0
207	0
1	0
0	0
1	0
0	0
0	0
0	0
38	0
250	0
12	323
0	323
815	0
66	0
350	0
2	0
47	0
404	0
0	0
0	0
8	464
12	464
224	0
62	0
10	0
38	0
79	0
13	0
2	0
0	0
128	0
21	0
0	2
0	0
0	50
0	50
0	0
0	162
0	162
0	162
357	0
0	0
0	0
2	0
176	1
58	0
192	0
0	0
4	0
23	0
2	0
5	128
0	128
48	0
0	791
17	791
22	165
8	165
316	0
13	0
18	0
683	0
257	0
632	9
4	0
9836	0
309	0
139	0
1018	0
1	0
6	283
0	283
7	319
6	319
373	0
8572	576
1532	0
305	0
917	0
10	460
0	452
0	456
0	464
95	0
742	0
343	0
51	0
85	0
343	0
764	0
806	0
247	0
0	0
1	0
0	6
0	6
0	0
399	0
0	626
0	619
0	594
0	601
709	0
1531	0
1184	0
0	0
921	0
919	0
725	0
37	0
11	0
11	0
1	0
0	0
16	0
22	1139
55	1139
3	69
129	0
1	235
2	235
3	0
800	0
79	0
796	61
318	0
2415	0
1	223
0	234
0	233
3	229
296	0
350	0
83	0
62	0
7	0
6	0
290	0
251	0
7	0
6	0
252	74
0	0
119	23
2	4
0	0
0	3
4	0
0	1193
0	1241
0	1258
0	1176
0	0
20	104
0	104
0	104
345	0
261	0
96	5
1	0
22	0
3	0
0	2481
336	2481
0	0
32	0
8	0
2	0
2	631
0	633
5	633
0	0
0	0
0	0
0	0
24	111
0	111
79	0
8	77
0	77
1	0
914	0
209	0
0	81
0	81
0	81
0	81
0	9
196	0
59	501
36	502
7	10
0	0
9	0
1278	0
474	0
0	0
1	0
238	0
2	0
0	0
0	0
0	0
241	0
406	0
91	0
0	0
0	0
86	0
7	0
0	0
2	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
17	0
1	5
0	0
0	5
0	0
14	0
23	0
1	443
12	443
286	0
67	0
447	0
0	0
433	0
6	0
15	300
0	300
232	0
399	0
61	0
136	14
3112	0
103	0
4	0
2	0
268	0
0	0
0	381
3	381
0	0
0	0
0	22
0	15
0	22
0	15
0	0
0	0
0	0
559	0
80	0
65	0
59	0
3	270
63	270
9	0
76	0
1	0
0	0
349	0
105	0
0	32
0	32
0	31
0	31
0	11
78	0
365	0
138	0
4	110
0	110
0	1
0	1
0	1
0	0
32	8
6	8
0	0
0	0
0	0
0	0
0	0
0	0
246	0
0	15
0	15
231	0
127	0
223	0
0	225
2	224
0	225
69	843
39	843
3	14
520	0
0	0
128	0
0	0
0	0
13	0
3	437
5	437
312	0
0	152
16	152
322	0
3	66
3	66
0	148
8	148
73	576
0	576
1293	0
292	0
0	0
0	0
0	0
0	0
0	0
16	0
6	5
1	0
0	5
0	4
10	4
35	960
1	960
0	0
11	0
1	0
0	0
0	4
0	4
420	0
11	0
6	0
0	0
585	0
0	0
0	0
0	1
0	1
0	1
1	0
3	0
4	0
0	0
213	0
1	0
1	0
0	0
0	0
1	0
344	0
199	0
68	211
2	211
193	1
0	213
2	213
0	0
2	0
5	74
0	76
2	76
1	171
9	171
211	1
0	0
966	0
0	0
0	0
68	1
0	0
0	4
5	9
0	0
0	0
0	0
6	0
76	0
0	0
0	0
0	0
0	2
0	0
6	1
3	1
4	0
42	0
352	0
28	0
0	0
0	0
0	0
856	0
0	0
0	0
1	0
513	0
14	0
0	0
0	0
210	0
0	0
0	0
10	0
0	0
636	0
0	0
1	0
8	10
21	0
0	0
0	0
2	240
89	240
1	0
496	0
683	0
0	132
0	132
284	370
0	0
1051	370
393	0
6	0
324	0
4	303
6	303
5	369
0	369
0	334
126	0
7	77
0	77
1	0
0	0
0	0
0	415
0	419
0	399
0	387
81	53
0	0
320	0
20	1021
4	1021
0	0
0	0
1	112
3	112
0	0
0	0
126	1077
1	1077
3	3
59	0
49	0
79	61
0	61
194	0
19	188
0	188
21	187
178	7
267	0
285	0
9	0
0	0
408	0
127	0
9	0
0	0
0	0
1	0
0	0
0	0
0	9
1	3
268	90
124	0
201	0
0	0
42	440
11	440
4	0
527	0
0	505
0	506
9	506
244	0
100	0
338	0
158	0
0	0
1	118
0	118
0	117
0	117
658	0
432	0
11	255
110	255
336	0
400	0
0	0
0	0
0	0
2	0
142	0
203	0
172	0
54	0
0	0
509	0
0	2
145	0
0	0
93	0
0	0
429	0
79	0
0	0
23	952
15	952
5	960
0	958
0	960
1	0
512	0
247	0
232	0
892	0
7	0
192	0
26	0
130	434
114	434
0	82
0	81
0	81
0	82
0	79
0	79
0	79
63	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
258	0
64	0
0	0
547	0
1	0
0	7
0	6
0	7
0	6
0	0
1406	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
14	0
0	0
3197	0
2	0
0	0
11	698
6	698
0	0
452	0
271	0
1	3
0	3
0	0
582	0
0	0
4	0
516	0
203	20
577	0
1	0
332	0
368	0
2	193
2	193
421	0
0	0
0	29
0	29
354	0
9	826
5	825
4	822
132	616
0	616
322	0
8	0
30	1180
0	1190
1	875
0	0
35	546
162	546
214	0
48	1420
11	1420
5	300
0	303
0	335
0	301
0	333
3857	0
0	0
283	0
5	0
95	0
1	64
1	64
48	0
567	0
2	205
1	205
397	5897
27	5897
5	120
1	120
0	0
569	0
201	0
0	0
0	0
0	0
0	0
0	276
0	259
0	285
0	287
0	261
0	278
2265	0
116	2
33	808
11	808
0	2
0	241
0	235
0	0
3	2
0	0
0	0
10	0
0	0
0	0
0	0
0	0
8	409
0	409
1	0
0	0
3	0
0	0
0	0
1	0
3327	0
0	0
575	0
154	0
32	38
0	5
10	39
0	0
0	10
109	0
22	0
1157	75
44	220
0	220
148	0
0	0
782	0
248	1
656	0
251	0
20	290
0	290
257	0
15	3
37	0
0	0
0	0
0	0
0	0
0	0
0	3
28	204
3	204
0	0
898	0
0	0
0	0
0	7
0	7
0	7
0	7
0	0
116	0
13	0
33	1107
118	1107
0	25
1	25
0	22
37	0
2913	0
199	0
1034	0
238	0
45	0
0	0
441	0
76	0
259	0
120	0
721	0
320	0
2	0
0	0
0	0
5	0
73	0
0	0
3	0
107	189
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	2
2	245
1	245
34	0
1	21
279	0
3137	0
2	66
0	66
54	0
1	0
478	0
99	688
0	688
195	0
783	0
195	0
338	0
94	0
0	0
395	0
0	0
0	0
0	0
0	0
13	0
1083	0
18	0
0	0
0	0
26	0
185	0
359	0
0	46
0	46
59	2722
0	2722
626	0
154	0
2	0
459	0
0	307
0	307
0	0
4	2
273	0
675	0
49	0
139	0
0	0
839	0
0	0
478	0
1106	1
0	1
437	0
62	0
251	0
544	0
1072	0
21	0
270	0
9168	0
1558	0
0	1
0	1
138	0
0	0
324	840
39	840
982	0
196	0
49	0
158	31
0	0
306	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
181	0
0	0
0	0
3	29
0	29
0	28
153	0
0	0
285	0
2	3
1	2
0	2
0	0
1246	0
0	0
118	0
6	112
0	112
1085	0
410	0
635	0
51	0
1	0
60	0
0	31
2	22
1	0
0	0
0	0
0	1
2	1
2	61
0	47
1	57
3	48
2	96
7	498
0	119
0	119
0	95
32	62
180	0
0	0
29	0
147	0
21	0
0	0
48	0
205	0
161	160
39	1
98	0
161	156
2	1
39	139
28	164
17	127
28	118
0	0
121	786
5	786
4	658
75	0
16	6249
11	6253
14	6253
2	9005
53	9005
0	0
5	0
459	0
0	0
1	0
0	168
1	168
13	0
0	0
1297	0
125	0
7	0
18	157
0	157
342	0
44	0
29	1
59	1
6	1
22	2
17	136
0	116
0	150
0	149
0	146
0	145
0	152
0	153
0	243
0	243
0	260
0	243
0	260
0	243
0	243
0	260
0	260
0	243
0	260
0	243
0	260
278	0
322	0
604	0
0	386
11	378
4	373
666	0
320	0
106	0
22	5
0	38
0	10
1	19
0	5
0	23
4	22
0	19
93	0
8	8
13	11
7	0
10	0
0	2
0	0
0	0
60	2
60	0
1028	0
0	0
399	0
214	148
0	148
7	7
0	7
1	0
0	62
0	31
0	38
0	57
2	0
0	0
30	311
4	311
0	0
536	2
222	2
14	0
158	0
234	0
1	42
0	42
0	0
0	0
0	0
0	0
0	0
0	0
7740	0
209	0
14	157
0	156
0	156
121	1
115	0
0	0
548	0
12	0
105	58
0	49
485	713
144	713
3	127
0	127
0	0
588	0
58	0
2	0
841	0
2050	0
139	0
177	0
0	0
306	0
0	0
0	0
0	195
0	195
9	0
433	0
1	0
0	0
124	0
0	0
0	0
0	0
0	0
2	1
2	0
393	0
224	0
0	0
925	0
3	303
3	303
376	0
621	0
260	0
0	61
0	61
7	0
33	0
412	747
31	747
123	0
1	0
1053	0
1463	0
0	264
0	262
0	262
0	264
0	264
636	0
260	0
74	0
1236	0
0	63
1	60
1	56
0	58
25	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	157
0	137
0	157
0	134
0	141
0	164
0	144
0	128
0	126
0	131
0	131
0	128
0	126
0	159
0	136
145	0
104	0
0	0
6	336
0	336
375	0
6	0
0	0
0	0
190	0
0	0
713	0
301	0
0	0
166	0
60	0
54	0
126	0
56	0
66	0
747	0
384	0
2856	1523
4	0
195	0
0	6
0	6
0	0
7	1
0	0
1	0
33	0
50	0
424	0
129	0
22	0
4	0
11	0
3	0
0	0
0	0
0	1
239	1
11	242
0	242
278	0
369	0
18	891
8	891
0	0
2	219
2	219
934	0
2	193
13	193
0	143
0	140
0	141
0	138
452	0
267	0
643	0
2	300
0	298
0	300
0	292
1	0
66	0
7	0
840	0
0	0
409	0
949	0
321	0
561	0
9	0
1	0
446	0
0	0
0	0
5	0
1686	0
6	0
1	0
0	0
0	0
607	0
186	0
9	0
710	0
2	0
80	0
163	0
0	0
0	0
0	0
0	0
74	0
141	0
0	0
1	0
14	0
768	0
0	35
0	0
0	0
0	0
0	0
0	0
1	0
1363	0
89	0
652	0
0	0
0	0
227	0
0	0
0	0
0	25
0	25
0	25
0	25
2	0
0	0
875	0
1025	4
1	4
105	0
537	0
233	0
0	0
1643	0
0	0
0	0
0	0
174	0
0	0
0	0
1	0
0	0
0	0
104	168
0	0
0	790
0	688
0	753
0	651
0	630
0	732
800	0
2055	0
510	0
3	364
0	389
0	364
0	0
282	371
6	371
147	0
0	0
0	0
1121	0
571	0
1	0
0	0
0	0
47	0
771	0
30	215
1	215
221	0
1053	0
981	0
0	0
0	0
313	0
0	0
958	0
0	0
3782	0
503	0
290	0
135	0
78	0
0	0
75	0
0	0
1	54
0	54
0	804
0	806
0	799
11	285
0	213
55	168
0	0
2	0
0	305
0	285
2780	0
2937	0
1522	0
3	0
0	0
0	14
0	14
0	14
0	0
16	0
87	0
0	437
0	454
0	456
0	461
0	459
0	434
0	432
0	439
1357	0
5	1103
298	0
0	0
9	1051
53	1085
3	1142
2	1458
1	1124
21	926
5	8
0	24
1	24
0	21
0	0
0	0
2581	0
306	0
2	167
0	167
0	167
0	12
305	12
2645	0
0	0
0	0
2153	0
0	0
358	0
258	0
0	0
0	0
0	0
0	0
256	0
0	0
0	0
8434	0
4537	0
589	0
0	0
0	0
0	0
102	0
192	0
1375	0
0	0
4	0
2	91
13	91
0	0
1	0
1	0
257	0
14	862
3	862
761	0
1481	0
102	0
674	0
542	0
7	0
0	0
301	0
1	0
21	236
177	236
0	0
276	0
37	1896
9	1896
1376	0
2	0
39	198
0	198
260	0
410	0
3	1
61	1
378	0
461	0
300	0
1803	0
0	25
0	0
1011	0
216	0
514	0
1283	0
0	0
3	117
6	117
9	141
1	141
19	1
4425	0
388	0
0	0
9	57
0	0
42	50
30	112
6	383
0	343
0	384
1	0
1854	0
29	0
71	0
0	49
0	49
0	49
509	0
1044	22
55	237
0	165
4	237
1212	0
2	151
0	151
471	0
2	635
0	640
1	637
1	620
326	0
610	0
128	0
2	0
543	0
877	0
1	0
192	0
0	0
12	114
0	114
472	583
0	583
0	0
5	70
1	69
1	70
11	0
359	0
0	47
0	47
0	48
0	48
0	47
637	0
6	0
503	0
34	0
1945	0
631	0
1	0
0	0
277	0
496	0
606	0
51	451
2	451
10	0
1	0
794	0
525	0
0	0
0	0
260	42
112	669
0	0
0	0
0	4
17	4
0	0
0	0
2	750
27	742
0	0
0	0
0	0
0	0
0	0
1585	0
0	0
0	0
188	0
1657	0
90	0
0	1
0	1
0	1
17	126
0	126
1	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
156	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
3	0
2	17
0	0
0	0
24	1145
0	1150
57	1148
3	37
0	37
0	12
0	0
8	0
14	0
57	0
2090	2641
570	2641
113	0
7	406
0	406
18	0
31	0
10	0
1	3
0	3
505	0
0	0
0	0
0	0
0	0
1	0
296	0
1	28
0	28
0	28
0	0
32	0
0	0
1	0
179	0
50	0
205	0
1	0
0	0
0	0
3	6
0	6
26	0
119	0
15	0
800	0
0	0
9	710
0	710
3	0
145	0
9	373
3	350
0	23
25	389
3	389
0	4
0	4
258	0
112	0
15	0
212	0
590	0
127	0
40	480
10	480
147	0
754	0
1	0
36	478
14	478
2	0
0	0
1	0
0	0
0	3
0	0
0	3
0	1
0	3
0	3
0	0
0	17
1	0
0	0
25	0
237	0
1491	0
0	0
380	1
636	152
0	152
324	0
10	0
0	0
4	266
1	266
17	494
5	494
0	0
0	422
0	425
0	418
0	418
0	411
0	415
1	68
5	68
936	0
3	76
1	76
135	0
2	0
11	371
0	371
3	196
15	196
0	0
0	0
0	0
413	0
621	0
138	0
16	115
2	115
13	0
296	0
132	0
9	0
0	0
138	0
4	0
1	0
108	0
688	0
521	204
0	204
144	0
387	0
507	0
58	0
0	0
316	0
332	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
477	0
0	0
1	0
0	0
0	0
0	0
66	72
0	64
6	80
0	67
4	193
0	194
1	185
1008	0
138	0
644	0
2041	0
225	0
2	0
3	0
114	0
0	54
2	54
0	0
405	13
14	1
13	27
11	15
0	0
4	0
0	0
19	0
2	51
0	51
94	64
55	50
0	0
0	130
0	130
0	125
0	128
0	128
101	0
71	0
276	0
42	591
0	591
3	22
0	22
127	1
152	1
297	0
806	1
0	2
0	2
0	0
0	0
158	0
0	0
0	0
0	0
0	0
0	0
7	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	2
333	0
70	0
0	0
0	0
185	0
0	349
1	349
2	0
0	0
0	0
19	560
2	560
3	987
0	994
0	998
122	0
0	22
343	0
0	2
0	2
3	0
409	0
113	0
197	0
134	0
8	15
0	0
62	22
1	21
407	0
564	0
204	0
7	149
2	150
0	142
1	0
191	0
0	0
6	81
1	81
78	0
0	0
780	0
183	0
5	1355
9	1355
11	203
2	203
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
121	0
88	0
25	283
0	283
131	4
37	834
2	834
9	328
0	328
155	0
0	0
0	0
234	0
2663	0
0	0
12	0
108	0
0	0
0	0
0	0
674	0
12	0
275	123
478	0
0	0
1	105
0	692
4	692
17	0
271	0
908	0
329	0
1	0
0	0
0	0
26	0
0	0
0	0
0	0
353	0
1	0
365	0
417	0
20	0
527	0
0	0
5	276
1	276
0	766
0	748
0	767
30	285
9	285
492	0
525	0
29	0
125	187
4	187
2	745
4	745
0	63
0	63
1234	0
674	0
254	0
26	403
62	412
0	419
0	119
0	112
59	104
1575	0
1	0
3	282
14	282
790	0
67	0
0	762
23	626
2	661
1	748
346	0
18	619
3	619
1334	0
1	0
0	0
739	0
2	0
0	0
5	38
0	38
326	0
0	5
0	5
0	0
30	800
0	800
925	0
827	0
0	0
1	294
5	294
17	0
51	0
5	49
404	49
136	0
462	0
2652	0
0	0
6	0
1382	0
237	0
0	69
0	66
0	68
335	0
0	186
0	161
0	173
0	308
0	320
0	333
2504	0
0	0
45	0
250	0
2	3
308	0
130	3
204	0
0	0
0	0
2771	0
3	0
0	2057
0	1998
0	2154
0	2095
1	0
672	0
677	0
3	182
6	182
0	2
0	9
0	0
0	0
178	0
1	0
1	0
172	0
10	0
0	4266
381	4092
19	3896
9	0
0	0
1407	0
584	23
0	0
85	23
0	0
367	0
183	0
0	0
1354	0
9	0
21	220
62	220
0	0
59	716
73	47
47	727
0	45
0	42
1	44
1	1087
116	1087
2456	3422
1864	3422
0	0
445	0
0	0
328	0
2	0
0	0
0	0
253	0
12	0
102	0
371	0
202	0
1	589
0	589
0	1148
0	1148
25	272
0	272
1467	0
460	46
62	46
143	559
1	559
197	1109
170	1109
0	0
0	7
0	7
281	2
11	2
6	0
252	0
2707	0
420	0
973	0
297	0
1	0
134	0
2	0
1579	0
2	0
448	0
0	0
0	0
2	308
1	308
0	1038
7	1038
21	0
9539	0
2430	0
0	428
1	422
1	413
0	427
0	407
0	401
488	0
32	0
119	0
18	535
3	535
4	115
2	115
11	0
53	0
305	0
872	0
587	0
71	0
5	0
13	0
167	0
0	0
0	279
0	176
0	172
0	275
0	263
0	259
0	0
281	0
755	0
10	397
7	397
0	0
0	0
1752	0
6572	0
501	0
1	45
3	45
174	1
0	21
4	30
1	27
366	0
193	1
0	1
1	762
64	762
226	3
0	0
0	0
929	0
1	0
1	0
1014	0
0	0
124	0
1	0
316	0
1	69
3	69
1049	0
0	0
275	0
15	0
0	1518
24	1203
67	1517
0	16
32	402
0	402
181	0
22	0
1966	0
0	0
35	388
1	388
214	0
47	0
0	114
0	131
0	114
0	130
0	113
0	0
1	0
2	4
7	4
0	0
54	0
9	4
0	0
10	0
19	0
10	83
0	2
0	21
1	0
23	208
2	41
4	108
1	58
75	42
19	1
93	54
3	0
3009	0
0	0
920	0
1	4
0	5
0	5
0	5
1335	0
834	0
216	0
83	0
279	0
4	0
504	0
0	0
3	0
0	4
0	4
0	4
0	4
221	508
0	508
12	216
287	216
0	0
1	0
0	0
539	0
0	27
0	26
0	27
0	26
0	27
0	10
0	11
0	19
0	19
1321	0
790	0
0	0
418	0
79	0
1	52
0	52
1	51
86	0
95	715
2	715
2	517
10	517
225	0
0	0
121	0
85	0
88	0
22	0
473	0
188	0
629	0
97	0
1613	0
27	176
0	174
1	176
1240	301
1441	0
201	0
264	0
0	0
43	0
49	636
2	636
12694	0
229	0
162	0
5	0
0	0
48	0
31	0
3	0
1	0
0	0
11	68
0	0
1	0
863	0
0	0
0	0
1	5
0	5
0	3
0	3
5	1
0	1
684	0
0	42
1	42
0	125
0	29
0	53
0	108
1	100
1	0
0	0
1	1
21	1
0	4
0	4
0	0
0	1
0	0
0	0
0	0
2909	0
23	484
14	484
0	459
190	0
0	156
0	161
0	153
0	158
142	0
35	0
100	0
155	0
3	261
1	252
0	258
112	0
0	0
40	4313
28	4313
0	44
1	44
2	160
0	160
568	0
44	0
133	0
88	0
131	0
215	0
12	0
327	0
185	0
970	0
195	0
1081	0
492	0
1	0
591	0
1	0
1	0
508	0
5	0
259	0
0	8
7	35
0	35
456	5
32	8
11	0
416	0
0	0
0	0
48	0
289	0
491	0
16	216
1	216
270	0
105	0
9	0
0	0
0	0
1	0
1	0
1	18
0	18
1	17
754	0
102	0
13	0
288	0
46	498
17	498
0	0
0	0
0	0
1	15
0	24
0	0
7	0
0	0
0	0
5	0
0	0
1	0
30	0
0	0
24	2273
0	2114
3	2299
0	2220
0	1976
0	0
0	4
18	0
700	0
449	0
525	0
2	0
0	0
345	0
12	89
0	89
9	492
0	492
528	0
336	0
0	0
334	0
105	212
0	0
885	241
59	197
2	202
3123	0
3	0
28	0
341	0
3547	0
892	0
33	0
641	0
683	0
0	0
1	193
1	193
1	0
0	0
1683	0
0	0
0	0
0	0
0	0
0	0
685	0
221	0
0	207
0	211
0	208
0	204
999	0
24	47
242	3636
1	47
1	2824
1214	4034
1052	0
0	0
451	0
69	0
2	342
2	342
25	168
1	168
0	0
9	0
480	0
105	0
1	0
0	0
96	0
7	0
117	0
96	0
0	1026
0	1275
7	1279
0	0
0	456
0	0
517	0
6	0
417	0
0	0
1991	0
1682	0
0	0
1	0
1008	0
0	913
0	923
0	903
0	933
0	929
0	919
142	2480
18	2480
40	0
22	0
0	250
8	250
6	443
0	443
1105	0
539	0
26	360
15	360
0	0
0	0
6	188
72	188
1	0
52	0
1	0
0	0
0	0
120	75
8	75
137	47
0	185
0	177
0	142
0	134
0	180
0	181
0	138
46	109
2	320
1	320
226	292
2	0
6	0
0	0
0	0
3321	0
2735	0
204	0
549	0
5	524
0	524
15	249
3	249
2	0
0	0
0	0
0	0
25	0
1	0
249	0
1009	0
1076	0
3	0
0	0
0	0
0	0
0	0
2	4
544	0
304	0
138	0
2	162
1	162
542	0
0	0
1331	0
0	0
0	0
4035	0
2	5
183	0
1	0
313	0
689	0
1	0
0	0
386	0
183	0
52	0
33	0
62	363
27	375
3	375
1	2
0	0
1	0
0	191
1	17
62	17
349	0
125	193
1	193
6	304
3	304
280	0
0	0
207	0
6	234
4	234
43	197
0	197
0	0
0	0
0	0
87	0
0	0
7725	0
256	0
843	0
164	0
93	1109
32	1109
0	33
0	33
0	33
0	33
0	33
0	33
0	33
0	33
1	208
1	208
0	208
0	0
0	0
0	0
2	331
3	331
0	0
813	0
90	0
0	0
0	0
0	0
1536	0
119	0
0	0
0	0
359	29
0	0
0	0
192	0
1047	1
17	1
128	0
86	0
391	0
0	0
36	0
20	0
0	0
0	0
2	330
0	330
148	0
134	1
261	1
7	0
205	0
4	0
669	0
44	0
286	0
19	531
40	531
0	0
46	0
0	0
26	0
0	0
49	0
6	75
0	75
44	0
231	0
0	0
0	0
0	0
0	0
0	0
276	0
76	0
33	21
97	0
0	0
118	323
5	323
0	0
1	0
8	75
21	75
160	0
7	0
0	0
1446	0
0	0
0	0
1	4
0	1
0	0
0	1
0	4
0	0
0	3
0	1
0	1
225	0
0	0
101	0
0	0
3	840
37	840
3	89
4	89
594	0
276	0
226	0
0	0
0	2
0	0
438	93
96	0
41	0
0	0
764	0
1298	0
308	0
444	0
13	0
370	0
237	0
0	0
0	0
0	0
1	3
421	3
1235	0
111	11
1	0
5	9
414	0
221	0
206	0
30	0
104	0
0	0
0	0
0	1
0	0
0	0
0	0
4	3
0	4
0	0
1	1
273	0
108	0
419	0
623	0
513	0
1	0
0	0
0	313
0	313
0	272
0	310
0	310
0	269
0	309
0	268
2	250
41	250
2	162
1	162
341	0
140	0
115	0
1	0
58	0
24	293
28	293
0	0
530	0
259	0
254	0
160	0
308	0
1	0
166	0
61	0
345	0
1	174
0	174
3264	0
0	0
0	0
1029	0
443	0
0	14
3	14
0	14
0	0
189	0
83	191
0	191
7	320
0	320
164	0
1	25
0	25
1	21
17	0
2322	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
5	126
0	126
1	41
1	41
0	41
176	0
0	0
0	0
0	0
0	0
0	0
0	0
7	242
1	242
947	0
210	0
194	0
1	0
173	0
1191	0
25	0
4	0
1	0
0	1
137	1
0	0
855	6
0	6
0	0
6	3
17	3
9	0
5	0
0	793
0	760
0	792
2	760
19	760
0	771
0	727
13	0
10566	0
240	0
3	0
619	0
6	266
1	266
62	0
52	0
1326	0
2	0
0	0
7	0
192	0
1161	0
1005	0
0	0
1509	0
0	572
1	76
0	76
549	0
27	769
35	769
31	0
353	0
95	0
0	187
2	181
0	188
0	187
46	0
2	0
31	0
0	0
13	1
1	1
199	0
5	0
498	0
0	0
0	0
3	0
50	0
21	0
298	0
0	0
94	0
12067	0
63	600
0	600
1	0
2399	0
1193	0
229	0
32	8
0	8
1	0
0	206
0	206
4	0
0	0
1	0
3	149
13	149
12	34
0	34
400	0
4	0
0	51
8	51
978	0
0	0
0	1
0	1
0	0
27	2714
26	2714
375	0
0	0
15	0
0	895
0	881
0	831
0	845
0	852
0	838
8	0
0	0
45	0
1	0
0	0
2	0
478	0
192	0
0	0
241	0
773	0
8	0
0	0
194	0
1	0
196	0
0	0
465	0
0	47
0	47
27	524
1	508
0	525
352	0
316	0
7	75
0	75
0	0
4	419
3	419
219	0
0	0
0	0
132	0
0	0
0	0
438	0
1682	0
363	0
0	54
0	54
762	0
240	0
2	0
3	966
11	966
6	0
5	0
261	0
0	0
2	0
209	0
548	0
3	0
0	0
3	122
0	131
0	128
2	131
1	179
3	179
537	0
0	0
0	0
0	0
4	222
0	222
3	0
0	0
6	323
3	323
1420	0
783	0
498	0
7	0
0	410
3	410
552	0
1277	0
394	0
133	0
201	0
78	31
360	0
147	0
77	475
0	475
428	0
8	0
35	15
175	0
295	0
749	0
518	0
1273	0
0	0
117	0
9	0
181	0
316	0
0	0
0	0
0	0
14	0
714	0
304	0
1	110
2	110
0	109
0	0
1	0
0	0
0	0
1	0
133	0
1425	0
116	436
192	436
347	0
145	0
43	787
6	787
702	0
63	0
7	0
0	1
0	1
0	1
21	0
297	0
738	0
0	0
0	0
0	0
1	0
0	0
91	0
0	0
3	499
82	499
455	0
736	0
0	613
29	613
1	0
7	119
2	119
266	0
592	0
0	0
0	110
0	110
851	0
22	1031
11	1031
340	0
0	0
0	0
3	0
221	0
0	0
0	0
0	0
0	0
1	59
0	60
0	61
0	60
0	61
51	0
493	0
2	0
2	115
3	115
225	0
238	0
3	0
0	0
0	0
0	0
0	0
588	3
791	0
256	0
2898	0
2	513
0	518
1	514
103	537
5	537
225	1
0	1
1332	0
240	0
757	0
326	0
0	0
0	0
62	0
0	0
472	0
0	0
266	0
1	0
165	0
0	222
0	187
4	216
334	95
40	95
6	0
0	0
0	0
0	0
0	0
40	0
2	0
210	0
0	0
36	0
4	230
7	230
1	0
345	0
863	0
0	0
695	0
27	0
339	0
407	0
8	474
40	490
514	391
30	0
2	0
610	0
5	1164
66	1164
1	0
111	0
35	0
226	0
190	0
0	0
285	0
0	0
936	0
336	0
0	754
0	689
0	733
0	710
21	0
1	0
912	0
2991	0
0	0
766	0
0	0
