UniqueCount	AmbigCount
8	187
0	13
6	128
136	128
3	2
0	0
30	70
0	70
2	56
0	56
0	0
0	0
768	0
0	0
0	0
195	0
62	0
12	0
0	0
21	540
2	540
413	0
209	0
2867	0
0	0
0	0
3	0
1957	0
1	0
0	0
1	0
66	0
18	1381
2	1381
0	0
264	0
1039	0
21	0
404	0
874	0
27	0
128	0
0	0
0	0
0	0
0	3
3	2
0	0
0	0
0	0
0	0
0	0
23	1
0	0
1	0
1027	0
2	117
6	117
1	0
775	0
207	0
530	0
129	0
67	0
33	564
9	564
8	0
882	0
142	0
552	0
0	139
0	139
0	0
0	0
3	0
80	0
0	0
3	0
0	0
17	0
1	0
68	1479
8	1497
2	1074
159	0
507	0
2	0
0	0
0	0
337	0
9	159
3	159
38	0
157	0
170	0
596	0
580	0
326	0
0	1
0	0
1835	0
246	0
162	132
0	0
663	0
15	612
0	654
32	635
0	0
343	170
0	1
0	1
0	0
0	0
156	0
0	0
0	0
5	0
576	0
1	0
62	0
0	0
44	0
54	0
1726	0
3	468
6	468
98	0
0	0
0	0
5	144
22	144
391	0
9	0
0	0
50	0
19	159
2	159
0	14
0	14
0	14
2	4
382	4
0	5
0	5
720	0
2	1
425	0
0	263
1	259
5	255
0	0
2	543
2	543
497	0
1269	0
0	0
0	663
0	633
0	639
0	657
0	608
0	614
0	0
454	0
569	0
494	0
609	0
0	0
236	0
1	0
1936	1
454	0
401	0
1252	0
411	202
954	0
127	0
0	383
0	434
0	421
0	370
46	0
223	0
120	0
1913	0
0	11
1	10
0	11
0	0
142	0
36	0
0	0
0	0
4	546
7	546
0	546
0	0
0	0
0	0
16	0
12	0
168	0
1030	0
0	0
0	0
2	97
0	97
232	0
45	0
0	117
183	48
3	0
430	0
0	5
0	5
0	5
1	5
183	0
4	0
398	0
0	0
55	0
0	0
0	0
0	0
121	0
24	0
10	157
0	157
9	1
413	0
3	360
16	360
0	0
0	40
0	0
12	85
0	85
0	70
101	0
14	0
3	0
732	0
0	0
33	0
92	0
120	0
91	0
1	0
0	0
3	0
0	0
0	0
2	0
155	0
306	0
3	81
0	81
282	0
47	0
137	0
1	0
56	0
252	0
0	0
0	0
5	313
7	313
349	0
55	0
0	0
36	0
103	0
4	0
0	0
0	0
104	0
44	0
0	0
0	0
0	43
0	43
0	0
0	133
1	133
1	133
337	0
0	0
0	0
4	0
200	4
42	0
126	0
0	0
8	0
23	0
3	0
3	140
4	140
29	0
0	640
23	640
10	122
14	122
484	0
63	0
0	0
404	0
52	0
585	9
2	0
6175	0
268	0
157	0
956	0
2	0
5	242
4	242
6	204
5	204
459	0
4153	309
997	0
190	0
498	0
5	233
0	218
0	212
1	227
89	0
580	0
627	0
70	0
54	0
230	0
612	0
1828	0
87	0
0	0
0	0
0	1
0	1
0	0
538	0
0	397
0	380
0	365
0	382
401	0
355	0
37	0
5	0
1026	0
1341	0
1300	0
49	0
136	0
2	0
0	0
0	0
23	0
21	640
54	640
9	48
251	0
6	229
2	229
1	0
725	0
119	0
633	41
257	0
2044	0
0	218
0	234
0	234
1	224
268	0
321	0
65	0
41	0
5	0
1	0
215	0
355	0
42	0
293	0
430	170
0	0
22	4
5	3
0	0
0	0
1	0
0	1009
0	1087
0	1103
0	993
0	0
11	42
0	42
0	42
265	0
302	0
223	7
0	0
32	0
10	0
0	1147
260	1148
0	1
4	0
4	0
0	0
1	430
0	433
7	433
1	0
0	0
7	0
2	0
6	24
0	24
67	0
7	37
1	37
0	0
1324	0
190	0
1	549
6	557
9	562
0	548
18	55
105	0
45	352
10	354
4	10
0	0
12	0
2064	0
281	0
0	0
0	0
153	0
0	0
0	0
0	0
1	0
228	0
337	0
168	0
0	0
0	0
308	0
534	0
0	0
10	0
0	0
0	0
0	0
9	49
0	0
0	0
0	0
750	0
1	2
0	1
0	2
0	0
13	0
75	0
2	479
16	479
152	0
30	0
4680	0
0	0
300	0
29	0
2	225
0	225
246	0
508	0
134	0
39	9
3801	0
99	0
8	0
3	0
352	0
0	0
2	312
4	312
0	0
0	0
0	7
0	6
0	8
0	7
0	0
0	0
0	0
488	0
114	0
21	0
43	0
5	211
47	211
12	0
99	0
9	0
0	0
316	0
92	0
0	15
0	15
0	15
0	15
0	10
68	0
310	0
113	0
6	42
0	42
0	0
0	0
0	0
0	0
11	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
360	0
0	2
0	2
279	0
126	0
270	0
0	114
3	114
0	114
123	962
25	962
9	9
338	0
0	0
250	0
0	0
2	0
8	0
6	360
7	360
308	0
0	97
14	98
233	2
7	160
2	160
0	88
2	88
43	712
8	712
1250	0
177	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
1	4
0	0
0	0
79	1818
4	1818
0	0
55	0
1	0
0	0
0	2
0	2
421	0
3	0
0	0
0	0
1177	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
359	0
0	0
0	0
0	0
0	0
0	0
255	0
179	0
42	232
4	232
151	0
4	581
5	581
1	0
6	0
1	61
0	62
2	62
2	126
12	126
166	0
0	3
785	3
2	0
10	0
55	3
2	0
0	2
7	51
1	0
0	0
0	0
9	0
114	0
0	0
0	0
20	2
0	3
0	0
43	3
0	3
7	0
21	0
276	0
67	0
0	0
0	0
1	0
968	0
0	0
0	0
1	0
284	0
12	0
0	0
0	0
154	0
0	0
0	0
35	1
0	0
276	0
1	0
0	0
20	3
24	0
4	0
0	0
78	856
256	856
3	0
435	0
1151	0
0	60
0	60
250	449
0	0
922	449
480	0
1	0
224	0
5	251
4	251
5	338
0	337
0	256
61	0
24	97
0	97
1	0
0	0
0	0
0	243
0	243
0	231
1	219
52	41
0	0
307	0
21	733
7	733
0	0
0	0
4	129
1	129
0	0
0	0
109	1157
1	1157
3	0
85	0
42	0
73	117
3	117
345	0
15	100
0	100
13	99
129	4
511	0
169	0
4	0
0	0
256	0
80	0
15	0
0	0
0	0
3	0
0	0
0	0
0	9
0	4
255	136
401	0
54	0
0	0
10	273
3	273
1	0
320	0
0	437
1	442
8	442
233	0
85	0
385	0
77	0
0	0
1	204
3	204
0	196
0	196
971	0
346	0
6	266
107	266
150	0
574	0
0	0
0	0
0	0
2	0
120	0
152	0
163	0
85	0
0	0
630	0
3	2
99	0
0	0
79	0
0	0
528	0
165	0
0	0
12	387
8	387
12	902
0	893
1	902
1	0
346	0
153	0
281	0
825	0
4	0
76	0
6	0
46	441
82	441
0	80
0	78
0	80
0	78
0	78
0	80
0	78
80	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
1	0
159	0
71	0
1	1
116	0
0	0
0	0
0	0
0	0
0	0
0	0
1027	0
2	0
0	1
19	0
0	1
0	1
0	1
0	1
0	1
0	1
13	0
0	0
7578	0
541	0
0	0
3	461
4	461
0	0
321	0
220	0
1	2
0	2
0	0
333	0
0	0
9	0
224	0
539	40
1140	0
1	0
374	0
267	0
1	92
0	92
162	0
0	0
5	44
0	44
232	0
21	1187
19	1187
2	1180
89	583
2	583
338	0
1	0
17	1072
0	1081
0	691
0	0
39	513
105	513
347	0
45	1607
6	1607
10	201
0	201
0	214
0	199
0	212
9937	0
0	0
421	0
123	0
47	0
1	17
0	17
22	0
376	0
2	135
1	135
309	4879
22	4879
2	47
0	47
0	0
453	0
142	0
0	0
0	0
0	0
0	0
1	94
0	87
0	96
0	96
0	87
0	94
1872	0
114	2
14	803
7	803
2	0
5	574
2	532
0	0
0	0
1	0
0	0
32	0
1	0
1	0
2	0
3	0
22	626
0	626
0	0
0	0
1	0
0	0
1	0
0	0
2168	0
0	0
350	0
68	0
0	11
0	5
15	20
0	0
22	12
45	0
31	0
790	93
28	267
0	267
95	0
0	0
756	0
295	1
610	0
27	0
15	184
0	184
347	0
2	2
16	0
4	0
0	0
0	0
0	0
0	0
0	2
24	200
1	200
0	0
1554	0
0	0
0	0
0	12
0	8
0	8
0	12
0	0
82	0
7	0
47	764
102	764
0	25
3	25
1	20
1	0
2031	0
218	0
1022	0
196	0
35	0
0	0
234	0
201	0
366	0
20	0
683	0
454	0
0	0
0	0
0	0
5	0
92	0
0	4
3	5
75	428
0	0
0	0
0	0
0	0
0	0
27	0
1	0
0	1
5	191
1	191
351	0
6	27
274	0
1891	0
5	116
0	116
42	0
2	0
348	0
125	618
0	618
145	0
537	0
212	0
243	0
12	0
3	0
148	0
0	0
0	0
0	0
0	0
11	0
631	0
9	0
0	0
0	0
31	0
96	0
236	0
1	53
1	53
69	7042
0	7042
395	0
36	0
0	0
498	0
0	111
0	111
0	0
33	2
165	0
471	0
26	0
131	0
0	0
1878	0
0	0
444	0
963	0
0	0
255	0
44	0
761	0
521	0
2472	0
20	0
76	0
5917	0
1311	0
0	0
0	0
188	0
2	0
156	676
33	676
885	0
70	0
38	0
121	1
0	0
337	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
141	0
0	0
0	0
1	22
0	22
0	19
145	0
0	0
287	0
4	10
4	13
1	11
0	5
2477	0
0	0
130	0
1	73
0	73
588	0
188	0
643	0
54	0
7	0
122	0
1	8
0	4
1	0
0	0
3	0
22	14
27	14
3	22
0	19
0	14
0	19
1	22
1	499
0	24
0	24
0	20
0	15
198	0
1	0
102	0
382	0
96	0
3	0
161	0
257	0
8	17
0	0
1	0
7	14
0	0
1	12
1	14
4	12
7	10
0	0
99	1059
1	1059
4	960
92	0
19	6047
17	6051
16	6050
5	8158
66	8158
0	0
1	0
756	0
1	0
1	0
5	196
0	196
13	0
0	0
874	0
73	0
6	0
8	78
0	78
356	0
242	0
49	3
46	1
12	2
12	6
7	127
0	115
0	136
0	140
0	133
0	137
0	143
0	139
0	61
0	60
0	64
0	60
0	64
0	61
0	61
0	65
0	65
0	61
0	65
0	60
0	64
121	0
223	0
326	0
0	223
10	214
1	216
272	0
288	0
135	0
92	29
0	60
0	19
3	10
17	29
0	35
3	34
0	29
102	0
3	6
6	4
31	0
22	0
0	1
0	0
1	0
94	0
96	0
727	0
0	0
482	0
161	103
0	103
2	5
0	5
6	0
0	109
0	65
0	69
0	104
1	0
0	0
50	258
1	258
0	0
529	2
162	2
20	0
120	0
155	0
0	16
0	16
0	0
0	0
1	2
1	2
1	3
0	2
5680	0
161	0
2	87
0	87
0	87
129	0
85	0
0	0
189	0
20	0
55	33
0	28
343	721
100	721
6	169
1	169
0	0
454	0
22	1
5	1
532	0
1509	0
145	0
167	0
0	0
401	0
0	0
0	0
6	127
0	127
6	0
359	0
1	0
0	0
72	0
0	0
0	0
0	0
0	0
0	0
1	0
205	0
299	0
1	0
565	0
9	164
3	164
348	0
654	0
420	0
0	9
0	9
8	0
18	0
287	938
22	938
140	0
1	0
1236	0
1193	0
0	215
0	213
0	209
1	211
0	211
452	0
319	0
49	0
1284	0
0	44
1	43
0	39
1	39
9	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	121
0	105
0	115
0	104
0	97
0	108
0	98
0	107
0	104
0	108
0	113
0	112
0	109
0	112
0	101
307	0
63	0
0	0
9	337
1	337
387	0
16	0
0	0
0	0
112	0
1	0
585	0
344	0
1	0
358	0
67	0
78	0
101	0
85	0
53	0
963	0
258	0
2405	1373
5	0
29	0
2	398
1	398
0	0
2	0
0	0
0	0
17	0
32	0
248	0
95	0
23	0
16	0
3	0
72	0
0	0
0	0
0	0
240	0
22	89
0	89
201	0
659	0
25	773
6	773
0	0
2	102
1	102
773	0
6	132
10	132
0	83
0	76
0	82
0	75
280	0
286	0
862	0
0	228
4	223
0	228
0	223
0	0
17	0
2	0
794	0
0	0
271	0
467	0
278	0
335	0
7	0
0	0
414	0
0	0
0	0
3	0
1220	0
0	0
2	0
0	0
0	0
208	0
256	0
3	0
734	0
4	0
54	0
228	0
1	0
19	1
0	1
0	0
48	0
117	0
0	0
5	0
30	0
531	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
936	0
51	0
429	0
0	0
1	0
131	0
0	0
0	0
0	32
0	31
0	31
0	32
1	0
1	0
808	0
694	0
0	0
172	0
541	0
89	0
0	0
443	0
0	0
0	0
0	0
203	0
1	0
0	0
27	0
4	0
0	0
28	137
0	0
0	108
0	97
0	95
0	84
0	71
0	82
1022	0
2394	0
399	0
10	354
0	370
0	341
0	0
90	243
1	243
127	0
0	0
0	0
1202	0
627	0
1	0
1	0
0	0
29	0
636	0
35	186
1	186
334	0
1183	0
964	0
0	0
0	0
143	0
0	0
753	0
0	0
2481	0
571	0
280	0
277	0
40	0
0	0
90	0
0	0
1	73
2	73
0	610
0	611
0	604
13	239
0	209
20	137
0	3
5	0
0	351
0	239
8547	0
187	0
870	0
1	0
0	0
10	233
4	233
0	229
2	0
4	0
57	0
0	271
0	273
0	273
0	288
0	288
0	256
0	256
0	271
1387	0
59	2422
394	0
0	0
22	2228
86	2153
5	2600
0	1145
2	2564
1	731
0	0
0	12
0	12
0	12
0	0
0	0
1657	0
222	0
1	72
0	72
0	72
0	14
302	14
2384	0
0	0
0	0
3663	0
0	0
847	0
134	0
0	0
0	0
0	0
0	0
156	0
0	0
0	0
19859	0
4742	0
308	0
0	0
2	0
5	0
4	0
129	0
1766	0
0	0
2	0
0	135
16	135
0	0
1	0
4	0
313	0
19	580
5	580
432	0
3236	0
82	0
401	0
526	0
0	0
2	0
857	0
2	0
20	159
128	159
0	0
561	0
18	708
4	708
958	0
0	0
58	172
0	172
187	0
357	0
4	0
141	0
371	0
840	0
1006	0
3617	0
0	8
1	0
1222	0
382	0
654	0
582	0
0	0
4	80
5	80
8	101
1	101
4	0
3866	0
239	0
2	0
4	37
1	0
43	36
26	75
4	212
0	187
0	212
0	0
2893	0
2	0
38	0
0	20
0	20
0	19
635	3
962	35
72	382
0	311
1	382
608	0
1	81
0	81
496	0
0	400
0	400
0	400
0	379
331	0
286	0
208	1
4	1
225	0
872	0
0	0
164	0
0	0
2	81
0	81
344	789
1	789
0	0
7	43
2	43
0	42
17	0
352	0
0	8
0	8
0	8
0	8
0	8
426	0
2	0
67	0
23	0
984	0
426	0
1	0
0	0
423	0
354	0
622	0
37	382
0	382
8	0
0	0
695	0
700	0
0	0
0	0
278	49
84	1257
0	1
0	0
0	17
59	17
0	0
0	1
1	1305
69	1288
0	1
1	1
0	1
0	0
0	0
1557	0
0	0
0	0
64	0
1533	0
86	0
0	0
0	0
0	0
12	62
0	62
5	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
106	0
529	0
0	2
0	2
0	1
0	1
0	2
0	1
1131	0
0	0
0	54
0	0
0	0
18	1137
0	1139
29	1136
2	41
2	41
0	16
2	0
6	0
84	0
105	0
1303	2727
452	2727
87	0
8	361
0	361
25	0
36	0
3	0
1	11
0	11
391	0
0	0
0	0
0	0
0	0
0	0
75	0
5	82
0	82
0	79
0	0
49	0
0	0
2	0
297	0
20	0
38	0
4	0
0	1
0	1
0	1
0	1
11	0
74	0
40	0
773	0
0	0
8	647
0	647
0	0
61	0
13	272
4	252
0	20
26	265
6	265
2	16
0	16
334	0
81	0
14	0
204	0
449	0
248	0
50	721
14	721
116	0
503	0
1	0
24	321
8	321
0	0
0	0
0	0
5	2
0	1
0	0
0	1
0	1
0	1
0	1
0	0
2	39
0	1
0	1
265	3
143	0
3162	0
1	0
170	0
238	86
0	86
962	0
7	0
0	0
18	680
2	680
4	335
3	335
0	0
0	256
0	259
0	257
0	247
0	245
0	254
1	71
3	71
1311	0
1	65
0	65
136	0
42	0
34	838
0	838
2	89
5	89
0	0
0	0
0	0
392	0
559	0
101	0
20	188
0	188
81	0
484	0
368	0
18	0
0	0
114	0
1	0
0	0
379	0
476	0
409	122
0	122
139	0
355	0
384	0
11	0
0	0
421	0
327	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
716	0
0	0
0	0
0	0
0	0
1	0
37	54
0	53
2	59
0	55
11	471
0	473
3	458
2046	0
134	0
328	0
877	0
161	0
2	0
3	0
91	0
0	43
0	43
0	0
581	43
17	17
22	112
47	78
0	0
2	0
1	0
171	0
1	112
0	112
183	269
447	275
1	0
0	55
0	55
0	53
0	52
0	52
70	0
82	0
208	0
57	330
1	330
0	17
0	17
119	0
205	0
279	0
793	0
0	2
0	2
0	0
0	0
26	0
0	1
0	1
0	0
0	0
0	0
4	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	1
210	0
308	0
0	4
0	4
145	0
0	166
3	166
0	0
0	0
0	0
6	239
5	239
1	813
0	813
0	819
31	0
0	35
283	0
0	0
0	0
3	0
278	0
3	0
117	0
189	0
16	33
0	0
22	47
4	43
300	0
411	0
145	0
4	222
5	223
0	196
1	0
126	0
0	0
13	100
1	100
56	0
0	0
636	0
228	0
12	1046
14	1046
17	392
0	392
0	0
1	0
0	0
72	0
0	0
0	0
1	0
14	0
269	0
121	0
26	180
2	180
142	1
39	1145
1	1145
7	232
0	232
249	0
0	0
0	0
24	0
1342	0
0	0
2	0
120	0
0	0
0	0
0	0
435	0
11	0
195	117
273	0
1	0
0	105
0	376
2	376
0	0
214	0
507	0
251	0
2	0
2	9
3	9
67	0
0	0
0	1
0	1
365	0
0	0
455	0
768	0
9	0
635	0
0	0
7	226
0	226
3	742
0	732
0	744
18	193
4	193
398	0
326	0
58	1
90	192
4	192
6	626
3	626
2	132
0	132
1132	0
978	0
224	0
10	281
20	285
0	294
0	116
0	104
23	98
2011	0
1	0
4	162
6	162
688	0
46	0
0	828
23	761
9	779
1	812
448	0
34	787
2	787
972	0
0	0
0	0
988	0
0	0
8	0
5	47
0	47
331	0
0	10
0	10
0	0
28	454
0	454
447	0
1083	0
0	0
2	369
5	369
11	0
53	0
8	70
464	70
114	0
430	0
1560	0
0	0
1	0
559	0
98	0
0	61
0	58
1	60
180	0
0	132
0	114
0	125
0	168
0	179
0	186
3202	0
0	0
30	0
277	0
138	42
306	0
1518	42
250	0
0	0
0	0
1798	0
1	0
0	1544
0	1470
0	1607
0	1533
0	0
1410	0
3096	0
2	175
4	175
0	10
3	5
0	0
0	0
131	0
1	0
2	0
194	0
22	0
0	2953
288	2779
6	2711
0	0
0	0
2026	0
665	15
0	0
45	15
0	0
254	0
110	0
0	0
656	0
2	0
30	279
23	279
0	0
50	805
54	42
56	819
0	36
0	36
1	34
7	565
92	565
2218	5921
2226	5921
0	0
447	0
0	0
181	0
0	0
0	0
0	0
188	0
6	0
112	0
181	0
132	0
0	457
1	457
2	1295
5	1295
13	153
0	153
1131	0
297	40
46	40
46	316
0	316
178	646
101	646
0	0
0	0
1	0
342	0
5	0
353	0
203	0
44	0
102	0
920	0
249	0
0	0
52	0
1	0
1085	0
1	0
139	0
0	0
1	0
4	143
2	143
11	1294
12	1294
6	0
5919	0
2734	0
0	158
0	158
1	147
0	158
0	149
0	149
1421	0
26	0
137	0
8	320
2	320
1	79
3	79
7	0
36	0
264	0
873	0
545	0
245	0
1	0
1	0
312	0
0	0
0	229
0	157
0	158
0	230
0	205
0	206
0	0
191	0
410	0
6	451
9	451
0	2
0	2
1800	0
15847	0
482	0
0	37
2	37
141	0
0	46
4	13
0	10
387	0
130	0
0	0
0	419
53	419
282	4
0	0
0	1
2241	1
0	0
0	0
898	0
0	0
111	0
0	0
221	0
1	36
2	36
770	0
0	0
312	0
7	0
0	817
13	708
30	814
0	16
66	437
1	437
123	0
31	0
1463	0
0	0
74	429
0	429
338	0
42	0
2	167
0	197
0	167
0	196
0	166
0	0
366	0
269	811
663	811
0	0
50	0
9	2
0	0
38	0
25	0
28	64
1	3
0	20
3	0
8	137
5	29
3	70
2	46
46	46
19	1
177	48
11	0
2570	0
0	0
466	0
0	0
0	0
0	0
0	0
764	0
682	0
77	0
247	0
149	0
3	0
972	0
1	0
6	0
0	3
0	3
0	3
0	3
112	487
0	487
11	447
260	447
0	0
1	0
0	0
1065	0
0	21
1	19
0	20
0	19
0	21
0	11
0	13
0	10
0	11
1735	0
532	0
0	0
863	0
128	0
0	30
0	30
2	30
108	0
119	787
1	787
0	334
6	334
224	0
0	0
56	0
133	0
63	0
7	0
378	0
128	0
740	0
44	0
1794	0
36	126
0	126
0	126
1523	444
759	0
94	0
319	0
0	0
17	0
12	311
0	311
8843	0
221	0
58	0
1	0
0	0
192	0
154	0
1	0
0	0
0	0
7	77
0	0
0	0
4863	0
0	0
0	0
0	1
0	1
0	1
0	1
2	0
0	0
310	0
2	37
1	37
3	112
0	23
1	42
0	78
0	69
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2087	0
8	342
9	342
1	330
175	0
0	137
0	137
0	134
0	134
90	0
107	0
73	0
162	0
2	243
4	240
1	237
97	0
0	0
44	2841
39	2841
1	44
0	44
1	100
0	100
565	0
58	0
107	0
57	0
126	0
475	0
24	0
590	0
204	0
1497	0
193	0
1924	0
451	0
0	0
752	0
0	0
0	0
570	0
1	0
228	0
0	2
10	23
0	23
1495	15
4	2
6	0
367	0
0	0
0	0
49	0
315	0
452	0
15	143
1	143
383	0
90	0
33	0
0	0
0	0
0	0
0	0
1	10
0	10
0	9
562	0
25	0
13	0
360	0
128	800
23	800
1	0
4	0
1	2
2	29
0	23
4	2
50	0
0	0
0	0
16	0
4	0
4	0
48	0
0	0
23	2666
0	2450
3	2707
0	2524
20	2292
0	0
0	4
8	0
424	0
528	0
412	0
6	0
0	0
529	0
12	95
0	95
1	372
0	372
516	0
753	0
0	0
186	0
52	441
0	0
1309	499
20	160
0	161
1880	0
1	0
24	0
405	0
4312	0
839	0
52	0
774	0
396	0
0	0
0	69
0	69
18	0
2	0
1940	0
0	0
1	0
0	0
0	0
1	0
1734	0
187	0
0	383
0	396
0	402
0	389
2030	0
10	19
113	698
0	19
27	527
147	648
1592	0
3	0
277	0
171	0
0	181
1	181
14	67
0	67
40	0
0	0
382	0
87	0
0	0
0	0
28	0
4	0
88	0
59	0
0	205
0	248
1	263
2	1
0	118
0	0
595	0
3	0
371	0
0	0
1031	0
1761	0
0	0
2	0
407	0
0	980
0	1023
0	960
0	1043
0	1029
0	1009
157	2021
6	2021
9	0
20	0
0	198
13	198
6	340
2	340
1031	0
286	0
22	355
17	355
58	0
0	0
2	131
27	131
1	0
173	0
13	0
0	4
0	4
98	161
8	161
175	62
0	242
0	231
0	189
0	178
0	232
0	234
0	181
40	162
4	693
4	693
304	669
0	0
6	0
0	0
0	0
5130	0
2971	0
180	0
472	0
7	373
0	373
26	259
9	259
0	1
0	1
0	0
0	0
8	0
0	0
183	0
2238	0
1330	0
1	0
0	0
0	0
5	0
5	0
1	9
416	0
320	0
51	0
6	129
1	129
202	0
0	0
565	0
0	0
0	0
3787	0
2	7
91	0
0	0
265	0
692	0
1	0
9	0
258	0
89	0
8	0
114	0
52	300
39	309
6	309
5	1
0	0
2	0
0	142
0	18
73	18
249	0
102	274
0	274
9	538
2	538
503	0
0	0
117	0
4	235
6	235
22	213
0	213
0	0
0	0
0	0
92	0
0	0
5000	0
116	0
828	0
133	0
67	971
7	971
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	23
1	141
1	141
0	141
0	0
0	0
0	0
4	216
2	216
0	0
832	0
103	0
0	0
0	0
0	0
1309	0
110	0
0	0
0	0
360	32
1	0
0	0
172	0
851	0
10	1
77	1
105	0
630	0
0	0
17	0
4	0
0	0
0	0
4	336
1	336
38	0
47	0
167	0
57	0
152	0
10	0
386	0
42	0
235	0
73	1071
78	1071
0	0
345	0
0	0
19	0
0	0
2	0
5	42
0	42
44	0
535	0
0	0
0	0
0	0
0	0
0	0
283	0
283	0
19	8
174	0
0	0
299	294
4	294
0	0
0	0
13	76
23	76
79	0
2	0
0	0
2287	0
0	3
0	3
0	40
0	23
0	0
0	18
1	2
0	0
0	22
0	18
0	11
88	0
0	0
83	0
1	0
1	337
11	337
1	86
2	86
428	0
371	0
208	0
0	1
0	12
0	0
389	58
49	0
25	0
0	0
1055	0
1135	0
324	0
325	0
4	0
269	0
310	0
0	0
0	0
0	0
4	0
278	0
2320	0
272	5
6	0
3	8
194	0
122	0
193	0
46	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
3	4
0	0
4	1
53	0
134	0
293	0
396	0
432	0
3	0
0	0
0	310
0	310
0	271
0	310
0	310
0	271
0	310
0	271
4	67
8	67
4	187
0	187
194	0
274	0
104	0
6	0
595	0
10	377
30	377
0	0
832	0
164	0
421	0
265	0
218	0
0	0
274	0
32	0
335	0
4	15
0	15
2320	0
0	0
0	0
543	0
302	0
0	0
0	0
0	0
0	0
87	0
67	223
0	223
11	381
1	381
123	0
1	41
0	41
0	35
31	0
15835	0
0	0
0	0
0	0
17	0
0	0
0	0
1	0
2	144
0	144
0	18
1	18
0	18
117	0
0	0
0	0
0	0
0	0
0	0
4	0
8	146
2	146
670	0
191	0
132	0
6	0
201	0
485	0
4	0
4	0
9	0
0	3
325	3
0	0
881	10
0	10
0	0
4	1
10	1
4	0
3	0
0	639
0	613
0	637
5	613
25	594
0	617
0	569
3	0
22051	0
291	0
1	0
443	0
8	181
0	181
174	0
85	0
461	0
0	0
0	0
3	0
163	0
862	0
807	0
0	0
1156	0
0	308
5	62
0	62
616	0
23	587
22	587
81	0
262	0
65	0
0	278
1	262
0	279
1	274
395	0
7	0
83	0
0	0
45	4
1	4
160	0
9	0
234	0
1	0
0	0
4	0
27	0
18	0
181	0
0	0
51	0
8047	0
27	273
5	273
3	0
1617	0
495	0
329	0
33	17
1	17
8	0
0	137
0	137
2	0
1	0
2	0
7	103
10	103
5	14
0	14
666	0
4	0
4	153
23	153
804	0
0	0
0	2
0	2
0	0
14	834
6	834
336	0
0	0
34	0
0	987
0	980
0	947
0	954
0	973
0	966
2	0
0	0
85	0
0	0
0	0
0	0
672	0
292	1
0	1
174	0
1407	0
2	0
0	0
250	0
1	0
239	0
0	0
438	0
0	49
0	49
30	435
2	423
0	435
417	0
343	0
10	69
0	69
0	0
6	314
4	314
122	0
0	0
0	0
73	0
0	0
0	0
418	0
1259	0
251	0
0	58
0	58
598	0
237	0
0	0
3	1683
25	1683
0	0
4	0
516	0
0	0
1	0
141	0
512	1
7	0
0	1
2	56
0	60
2	57
4	60
4	113
2	113
401	0
0	0
0	0
0	0
11	121
0	121
0	0
0	0
4	294
0	294
3	0
634	0
874	0
8	0
1	239
0	239
496	0
1719	0
278	0
82	0
180	0
36	6
334	0
110	0
39	192
0	192
753	0
0	1
21	9
92	0
198	0
1506	0
237	0
1759	0
0	0
143	0
6	0
174	0
239	0
0	0
0	0
0	0
31	0
1088	0
206	0
4	122
3	122
1	122
0	0
1	0
0	0
0	0
1	0
233	0
1794	0
91	300
213	300
483	0
118	0
24	409
7	409
426	0
3	0
0	0
0	0
0	0
0	0
0	0
423	0
507	0
0	1
1	1
1	0
11	0
0	1
59	0
0	0
5	450
46	450
415	0
380	0
0	499
26	499
0	0
14	208
1	208
209	0
681	0
0	0
0	92
0	92
829	0
26	1204
20	1204
149	0
1	0
1	0
0	0
155	0
0	1
0	1
0	1
0	1
2	42
0	42
0	42
0	38
0	38
22	0
566	0
2	0
1	56
1	56
146	0
258	0
8	0
1	0
0	0
1	1
0	1
813	1
350	0
427	0
1290	0
2	212
0	214
0	213
54	537
0	537
294	1
1	1
1053	0
192	0
1318	0
293	0
0	0
0	0
97	0
1	0
532	0
0	0
787	0
0	0
75	0
0	155
0	130
12	152
225	98
18	98
15	0
1	0
0	0
0	0
0	0
101	0
3	0
270	0
0	0
6	0
4	186
5	186
2	0
199	0
1349	0
0	0
332	0
24	0
285	0
718	0
11	364
47	380
270	316
9	0
1	0
363	0
1	162
10	162
2	0
28	0
35	0
150	0
125	0
1	0
277	0
0	0
590	0
247	0
0	629
0	581
0	613
0	597
8	0
0	0
2186	0
1562	0
0	0
839	0
0	0
12	246
16	246
0	0
41	0
8	409
1	409
156	0
5	0
211	0
0	0
227	0
0	0
1802	0
0	2
0	2
0	2
0	2
412	1
132	0
