UniqueCount	AmbigCount
0	0
217	0
66	0
8	0
0	0
19	693
10	693
329	0
217	0
1922	0
0	0
1	0
4	0
428	0
0	0
0	0
3	0
30	0
13	1231
1	1231
0	0
296	0
633	0
26	0
456	0
437	0
82	0
212	0
0	0
0	0
0	0
1	10
0	0
0	1
0	0
0	1
0	0
0	0
10	0
0	0
4	0
26172	0
1	61
5	61
1	0
836	0
394	0
828	0
219	0
99	0
28	552
5	552
8	0
989	0
344	0
743	0
0	149
0	149
0	0
2	0
7	0
145	0
1	0
1	0
0	0
9	0
0	0
48	1219
13	1236
4	817
146	0
660	0
0	0
3	0
0	0
264	0
10	166
2	166
62	0
235	0
221	0
492	0
336	0
427	0
0	0
0	0
2512	0
259	0
146	112
2	1
781	0
12	803
0	867
85	859
0	0
193	72
0	0
0	0
0	0
0	0
117	0
1	4
0	4
23	0
413	0
1	0
22	0
0	0
39	0
40	0
721	0
6	199
3	199
101	0
0	0
0	0
15	186
26	186
527	0
12	0
0	0
60	0
27	252
2	252
0	6
0	6
0	6
2	9
466	9
1	12
0	12
771	0
4	4
239	0
0	326
1	320
5	320
14	0
4	467
0	467
576	0
1148	0
0	0
0	844
0	808
0	812
0	840
0	771
0	775
0	0
604	0
837	0
286	0
428	0
0	0
667	0
1	0
2368	1
540	0
554	0
838	0
705	328
465	0
75	0
0	403
0	439
0	425
0	389
42	0
244	0
149	0
1495	0
0	33
5	32
0	32
0	0
275	1
58	1
0	0
0	0
3	618
6	618
0	618
1	0
10	0
1	0
0	0
1	0
71	0
929	0
0	0
0	0
3	124
0	124
303	0
62	0
2	122
210	51
2	0
427	0
0	9
0	9
0	9
0	9
197	0
5	0
1324	0
0	0
73	0
0	0
0	0
0	0
324	0
60	0
3	130
3	130
7	2
757	0
10	486
30	486
0	0
0	16
0	0
8	124
1	124
1	97
125	0
7	0
4	0
790	0
1	0
27	0
34	0
146	0
164	0
14	0
0	0
7	0
0	2
0	2
2	0
51	0
293	0
10	276
0	276
731	0
73	0
314	0
4	0
45	0
372	0
0	0
1	0
8	406
7	406
221	0
55	0
42	0
38	0
73	0
15	0
3	0
2	0
103	0
46	0
0	5
0	0
0	38
0	38
0	0
0	96
0	96
1	96
242	0
0	0
0	0
2	0
141	0
111	0
184	0
1	0
3	0
24	0
2	0
4	134
1	134
40	0
1	743
21	743
17	94
15	94
309	0
9	0
13	0
692	0
325	0
677	6
2	0
7339	0
274	0
152	0
1031	0
2	0
11	256
0	256
13	251
6	251
354	0
6555	466
1345	0
267	0
869	0
5	384
0	375
0	365
3	374
74	0
629	0
301	0
79	0
49	0
316	0
606	0
792	0
177	0
2	0
2	0
0	4
0	4
0	0
389	0
0	578
0	570
0	552
0	560
750	0
1384	0
1430	0
0	0
860	0
867	0
741	0
47	0
18	0
10	0
1	0
0	0
33	0
22	983
66	983
6	82
185	0
0	236
1	236
11	0
677	0
50	0
716	49
288	0
2140	0
0	194
0	203
0	203
3	198
279	0
264	0
65	0
54	0
11	0
5	0
199	0
264	0
4	0
6	0
235	72
0	0
41	7
3	2
0	0
2	0
2	0
0	886
0	921
0	947
0	860
0	0
8	61
0	61
0	61
288	0
257	0
110	3
0	0
19	0
6	0
0	2106
406	2106
0	0
31	0
6	0
1	0
1	474
0	475
5	475
8	0
0	0
1	0
1	0
22	77
0	77
66	0
11	83
0	83
0	0
868	0
190	0
0	82
2	82
1	83
0	79
0	30
137	0
73	489
11	491
6	15
0	0
14	0
1201	0
435	0
0	0
0	0
187	0
2	0
0	0
1	0
0	0
210	0
318	0
81	0
1	0
0	0
47	0
3	0
0	1
3	0
0	0
0	0
0	0
2	7
0	1
0	0
0	1
48	0
1	3
0	3
0	4
0	0
12	0
24	0
0	444
11	444
241	0
70	0
944	0
0	0
377	0
21	0
8	308
0	308
308	0
390	0
163	0
43	16
2771	0
111	0
5	0
0	0
283	0
0	0
5	397
5	397
0	0
0	0
0	85
0	84
0	81
0	80
1	0
6	0
0	0
588	0
70	0
62	0
47	0
6	239
49	239
6	0
68	0
14	0
0	0
285	0
83	0
0	19
0	19
0	19
0	19
0	6
46	0
302	0
131	0
5	111
0	111
0	0
0	0
0	0
0	0
69	6
7	6
0	0
0	0
0	0
0	0
0	0
0	0
315	0
1	3
0	3
167	0
119	0
206	0
0	226
2	224
0	226
68	722
32	722
5	16
382	0
1	0
127	0
1	0
0	0
5	0
3	378
5	378
240	0
0	123
10	123
244	0
2	63
0	63
1	123
2	123
55	623
7	623
1246	0
252	0
0	0
0	0
1	0
0	0
8	0
10	0
2	1
0	1
0	1
0	2
12	1
32	1042
1	1042
0	0
18	0
0	0
0	0
0	1
0	1
501	0
14	0
1	0
0	0
576	0
3	0
1	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
255	0
1	0
0	0
0	0
0	0
0	1
292	1
178	0
62	259
1	259
154	0
0	200
3	200
1	0
6	0
1	71
0	73
0	73
0	126
12	126
159	0
0	2
891	2
0	0
0	0
86	4
0	0
0	1
2	7
0	0
0	0
0	0
5	0
69	0
0	0
0	0
0	0
0	0
0	0
9	3
3	3
2	0
14	0
327	0
24	0
0	0
0	3
2	3
731	0
0	0
0	0
2	0
610	0
20	0
0	0
1	0
201	0
0	0
0	0
16	0
0	0
605	0
1	0
5	0
8	3
12	0
0	0
0	0
3	238
167	238
0	0
421	0
675	0
0	122
0	122
273	393
0	0
1003	393
394	0
11	0
307	0
4	246
4	246
4	340
1	340
0	267
97	0
15	83
0	83
2	0
0	0
0	0
0	358
0	359
2	334
0	322
71	40
0	0
359	0
15	908
9	908
0	0
0	0
2	100
3	100
6	0
1	0
147	1303
1	1303
3	2
85	0
39	0
50	62
0	62
235	0
12	232
4	232
29	222
175	5
352	0
268	0
4	0
0	0
392	0
88	0
9	0
0	0
0	0
1	0
0	0
0	0
0	6
1	3
231	91
99	0
167	0
0	0
16	298
3	298
3	0
430	0
0	513
0	514
14	514
196	0
95	0
388	0
111	0
0	0
0	98
0	98
2	97
0	97
628	0
457	0
9	237
88	237
226	0
438	0
0	0
0	0
0	0
1	0
122	0
176	0
135	0
58	0
0	0
519	0
0	3
209	0
0	0
76	0
0	0
437	0
106	0
0	0
17	878
17	878
5	995
0	991
0	995
1	0
416	0
169	0
165	0
724	0
5	0
151	0
31	0
100	389
70	389
0	79
0	78
0	78
0	79
0	76
0	76
0	75
67	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
242	0
58	0
0	0
473	0
0	0
0	12
0	8
0	11
0	9
0	0
1437	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
2637	0
2	0
189	0
2	558
2	558
0	0
427	0
213	0
1	3
0	3
2	0
579	0
1	0
6	0
473	0
220	14
503	0
2	0
237	0
349	0
4	135
0	135
308	0
0	0
2	34
0	34
365	0
8	845
10	844
5	838
132	615
2	615
313	0
7	0
18	1133
0	1145
0	802
0	0
50	559
146	559
251	0
39	1432
11	1432
6	268
0	269
0	302
0	260
0	293
3766	0
0	0
208	0
4	0
97	0
0	64
3	64
40	0
525	0
2	164
2	164
275	4220
8	4220
5	98
2	98
0	0
572	0
152	0
0	0
0	0
0	0
0	0
0	230
0	210
0	230
0	233
0	213
0	234
2311	0
102	1
26	895
5	895
3	6
0	332
1	304
0	0
4	6
0	0
0	0
27	0
0	0
0	0
0	0
0	0
8	325
0	325
4	0
1	0
1	0
0	0
0	0
0	0
2610	0
0	0
485	0
130	0
20	39
0	11
14	41
0	0
25	13
127	0
28	0
1042	80
47	237
0	237
112	0
0	0
830	0
245	2
714	0
170	0
18	267
0	267
272	0
15	3
16	0
0	0
0	0
0	0
0	0
0	0
0	3
27	171
0	171
0	0
1008	0
0	0
0	0
0	19
0	16
0	15
0	18
0	0
94	0
16	0
27	968
123	968
0	17
0	17
0	13
31	0
2186	0
215	0
1040	0
207	0
58	0
0	0
442	0
80	0
261	0
52	0
656	0
273	0
0	0
0	0
0	0
7	0
55	0
0	5
1	5
100	227
0	0
0	9
1	9
0	9
0	0
11	0
1	0
1	1
7	211
0	211
47	0
1	29
228	0
3310	0
2	67
0	67
51	0
4	0
421	0
100	666
0	666
185	0
684	0
193	0
346	0
143	0
0	0
371	0
0	0
0	0
1	0
4	0
12	0
883	0
8	0
0	0
0	0
63	0
156	0
345	0
0	51
1	51
26	2457
0	2457
494	0
129	0
1	0
401	0
3	204
0	204
0	0
2	3
220	0
780	0
76	0
123	0
0	0
921	0
0	0
500	0
1010	0
0	0
351	0
43	0
266	0
474	0
1303	0
26	0
252	0
7071	0
1604	0
0	0
0	0
153	0
3	0
263	745
34	745
850	0
156	0
57	0
116	5
0	0
316	0
4	12
1	3
0	0
0	0
2	12
0	0
0	0
131	0
1	0
2	0
3	10
0	10
0	10
118	0
0	0
259	0
4	4
0	4
0	4
0	2
1213	0
0	0
94	0
4	88
0	88
904	0
278	0
550	0
45	0
0	0
72	0
0	21
0	13
0	0
0	1
1	0
6	5
6	5
26	220
0	196
4	215
46	224
34	288
7	539
0	305
0	305
0	271
54	216
169	0
0	0
48	0
118	0
20	0
1	0
84	0
208	0
88	116
34	0
49	0
107	121
8	0
25	87
12	101
10	85
9	73
0	0
88	744
1	744
2	649
53	0
13	5821
19	5827
11	5827
4	8163
53	8163
2	0
1	0
431	0
0	0
1	0
0	116
0	116
10	0
0	0
1170	0
102	0
6	0
11	132
0	132
418	0
58	0
53	2
31	0
8	1
13	4
5	96
0	81
0	98
0	102
0	98
0	102
0	104
0	100
0	211
0	211
0	218
0	211
0	218
0	211
0	211
0	218
0	218
0	211
0	218
0	211
0	218
217	0
299	0
446	0
0	375
10	353
0	359
522	0
287	0
91	0
18	2
0	64
0	14
5	19
1	2
0	43
1	41
0	33
131	0
8	6
25	13
22	0
4	0
0	0
0	0
0	0
52	0
54	0
1125	0
1	0
399	0
196	153
1	153
2	6
0	6
2	0
0	46
1	23
0	23
0	43
4	0
0	0
41	252
3	252
0	0
567	1
201	1
20	0
133	0
168	0
2	52
0	52
0	0
0	0
0	0
0	0
1	0
0	0
5926	0
159	0
12	132
0	132
1	132
107	0
83	0
0	0
361	0
21	0
137	92
0	77
413	690
101	690
1	113
1	113
0	0
553	0
44	0
6	0
643	0
1796	0
104	0
137	0
0	0
346	0
0	0
0	0
2	149
0	149
4	0
358	0
0	0
0	0
96	0
0	0
0	0
0	0
0	0
1	1
0	0
322	0
256	0
0	0
1136	0
7	249
5	249
261	0
603	0
251	0
0	60
0	60
4	0
23	0
364	828
42	828
129	0
55	0
916	0
1313	0
0	235
0	231
0	228
1	232
0	232
610	0
165	0
57	0
1203	0
0	54
0	53
0	44
0	45
52	0
0	0
1	0
0	0
0	0
3	0
0	1
0	1
1	142
0	123
0	140
0	123
0	116
0	133
0	116
0	125
0	126
0	125
0	130
0	130
0	131
0	136
0	119
162	0
111	0
0	0
5	342
0	342
393	0
5	0
0	0
0	0
183	0
0	0
665	0
325	0
0	0
172	0
51	0
55	0
123	0
56	0
70	0
733	0
345	0
2315	1455
0	0
78	0
0	18
0	18
0	0
2	2
0	0
1	1
24	0
56	0
361	0
105	0
18	0
0	0
8	0
3	0
0	0
0	0
0	1
222	1
28	217
0	217
265	0
372	0
28	783
7	783
0	0
1	197
2	197
788	0
7	160
13	160
0	132
0	131
0	131
0	130
393	0
230	0
581	0
0	283
4	279
0	281
0	277
0	0
73	0
5	0
887	0
0	0
317	0
708	0
301	0
576	0
4	0
0	0
414	0
0	0
0	0
3	0
1409	0
5	0
1	0
0	0
0	0
359	0
158	0
6	0
709	0
8	0
89	0
135	0
1	0
0	0
0	0
0	0
72	0
130	0
0	0
0	0
13	0
704	0
1	33
1	0
0	0
0	0
0	0
0	0
0	0
1099	0
84	0
574	0
0	0
0	0
180	0
0	0
0	0
0	47
0	48
0	47
0	46
1	0
5	0
832	0
945	1
1	1
107	0
439	0
238	0
1	0
1421	0
1	0
0	0
0	0
182	0
0	0
0	0
7	0
3	0
0	0
113	199
0	0
0	669
0	571
0	632
0	534
0	514
0	612
613	0
2001	0
484	0
13	372
0	412
0	392
0	0
200	368
5	368
164	0
0	0
0	0
1071	0
620	0
0	0
0	0
3	0
57	0
661	0
29	210
3	210
215	0
970	0
957	0
0	0
0	0
300	0
0	0
968	0
0	0
2334	0
486	0
294	0
165	0
87	0
0	0
74	0
1	0
2	55
0	55
0	738
0	735
0	734
5	261
0	184
66	198
0	3
0	0
0	328
0	261
2783	0
3132	0
1533	0
1	0
2	0
2	49
0	49
0	49
0	0
3	0
84	0
0	443
0	452
0	454
0	468
0	466
0	431
0	429
0	445
1592	0
13	1233
280	0
0	0
20	1172
56	1147
1	1209
10	1660
1	1194
66	1255
33	11
2	78
2	78
0	75
0	0
0	0
2684	0
289	0
4	126
0	126
0	126
0	14
305	14
2503	0
3	0
0	0
2658	0
0	0
385	0
193	0
0	0
0	0
0	0
0	0
201	0
0	0
0	0
8248	0
4229	0
465	0
0	0
0	0
0	0
69	0
97	0
1343	0
0	0
1	0
1	125
20	125
0	0
0	0
0	0
166	1
21	692
2	692
614	0
1576	0
95	0
561	0
596	0
5	0
0	0
377	0
1	0
19	193
198	193
1	0
263	0
37	1261
10	1261
1191	0
3	0
43	212
0	212
227	0
336	0
5	0
69	1
337	0
404	0
348	0
1800	0
0	13
0	0
1075	0
166	0
467	0
1315	0
1	0
6	98
2	98
10	117
0	117
13	1
3717	0
317	0
0	0
7	40
0	0
42	35
22	93
6	264
0	233
0	265
1	0
2528	0
28	0
63	0
0	46
0	46
0	45
636	3
1169	38
53	171
2	134
0	171
1082	0
4	135
0	135
467	0
1	624
0	628
1	624
1	601
259	0
465	0
102	1
7	1
446	0
841	0
0	0
209	0
0	0
8	136
0	136
441	690
0	690
0	0
2	52
1	52
0	52
31	0
323	0
0	31
0	30
0	30
0	31
1	31
549	0
5	0
414	0
25	0
1776	0
568	0
4	0
0	0
265	0
548	0
552	0
59	386
1	386
29	0
0	0
822	0
616	0
0	0
0	0
241	53
98	854
0	0
0	1
0	8
17	8
0	1
0	1
4	923
48	913
0	1
0	1
0	0
0	1
0	0
1447	0
0	0
1	0
135	0
1731	0
65	0
0	2
0	2
0	2
48	205
1	205
3	0
0	16
0	16
0	16
0	16
1	0
0	0
29	0
130	0
1	0
0	1
0	2
0	2
0	1
0	2
0	2
108	0
3	0
2	30
0	0
0	0
38	1206
0	1209
36	1208
3	45
0	45
0	16
0	0
11	0
26	0
69	0
1770	2734
475	2734
121	0
3	321
0	321
7	0
31	0
13	0
0	8
0	8
495	0
0	0
0	0
0	0
0	0
0	0
433	0
0	30
0	30
0	29
0	0
21	0
0	0
0	0
168	0
35	0
241	0
6	0
0	0
0	0
2	4
0	4
28	0
94	0
12	0
521	0
0	0
5	648
0	648
2	0
127	0
10	319
4	299
0	20
34	303
11	303
0	14
0	14
307	0
99	0
20	1
215	1
566	0
112	0
23	421
10	421
140	0
660	0
9	0
16	394
9	394
1	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	16
0	0
0	0
80	0
191	0
1279	0
0	0
271	1
412	147
0	147
322	0
13	0
0	0
3	243
0	243
13	493
3	493
0	0
0	520
0	523
0	519
0	510
0	506
0	516
0	46
2	46
938	0
3	69
0	69
124	0
4	0
14	407
0	407
3	157
4	157
0	0
2	0
0	0
408	0
543	0
109	0
13	109
0	109
8	0
323	0
281	0
27	0
0	0
140	0
0	0
3	0
147	0
607	0
540	151
0	151
167	0
342	0
505	0
42	0
1	0
300	0
275	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
610	0
0	0
5	0
0	0
0	0
0	0
48	59
0	59
2	61
0	60
3	209
0	210
2	201
961	0
129	0
548	0
1878	0
204	0
2	0
3	0
97	0
1	44
0	44
1	0
465	33
135	48
60	135
85	110
1	0
4	0
0	0
17	0
1	39
0	39
60	56
49	42
0	0
0	134
0	135
2	125
0	135
0	134
93	0
48	0
239	0
62	514
1	514
3	23
0	23
110	1
127	1
289	0
918	0
0	0
0	0
0	1
0	1
116	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
10	3
374	0
99	0
0	0
0	0
229	0
4	288
3	288
1	0
0	0
0	0
11	513
2	513
1	1128
1	1138
0	1143
86	0
0	38
250	0
0	4
1	4
5	0
334	0
68	0
160	0
101	0
1	8
0	0
28	13
2	10
320	0
526	0
171	0
3	141
4	142
0	122
2	0
201	0
0	0
7	78
1	78
58	0
0	0
796	0
141	0
6	1248
13	1248
14	226
1	226
0	1
0	1
0	0
5	0
0	0
0	0
0	0
0	0
112	0
104	0
29	238
0	238
127	5
24	789
0	789
10	294
0	294
222	0
0	0
0	0
212	0
2911	0
16	0
12	0
78	0
0	0
0	0
0	0
554	0
29	0
232	174
549	0
0	0
0	157
2	575
3	575
6	0
227	0
890	0
262	0
0	0
0	1
0	1
28	0
0	0
0	0
0	0
365	0
1	0
386	0
357	0
41	0
429	0
0	0
7	308
0	308
1	783
0	766
0	783
20	242
4	242
374	0
416	0
10	0
88	189
6	189
4	580
6	580
0	50
0	50
1095	0
711	0
255	0
25	331
42	335
0	344
0	117
0	108
45	110
1548	0
0	0
1	238
18	238
621	0
65	0
0	789
15	683
4	724
1	777
314	0
24	590
2	590
1227	0
0	0
0	0
867	0
5	0
1	0
2	38
0	38
341	0
0	45
0	45
0	0
28	673
0	673
864	0
883	0
0	0
4	283
2	283
20	0
51	0
4	58
400	58
124	0
469	0
2563	0
0	0
2	0
1398	0
237	0
0	60
0	54
0	58
266	0
0	199
0	164
0	192
0	277
0	305
0	312
2917	0
0	0
28	0
252	0
10	12
351	0
409	12
243	0
0	0
0	0
2416	0
10	0
0	1727
0	1676
0	1800
0	1749
0	0
717	0
689	0
4	190
0	190
1	16
1	1
0	0
0	0
115	0
0	0
2	0
155	0
12	0
0	3734
316	3527
11	3436
7	0
0	0
1334	0
552	17
1	0
62	17
4	0
347	0
130	0
0	0
1315	0
1	0
31	294
48	294
0	0
46	806
40	48
53	818
0	45
0	44
0	42
2	870
122	870
2042	4162
1768	4162
0	0
363	0
0	0
384	0
5	0
0	0
1	0
281	0
11	0
105	0
411	0
162	0
3	584
2	584
1	1111
2	1111
24	231
0	231
1287	0
362	54
52	54
120	490
0	490
211	943
155	943
0	0
0	4
2	4
232	0
8	0
10	0
278	0
2204	0
326	0
973	0
303	0
0	0
83	0
2	0
1520	0
3	0
519	0
0	0
0	0
2	299
1	299
2	1023
2	1023
20	0
6982	0
2112	0
0	317
0	316
2	299
0	317
0	299
0	298
469	0
22	0
118	0
12	448
2	448
1	101
6	101
10	0
26	0
324	0
824	0
460	0
79	0
6	0
10	0
233	0
4	0
0	218
0	148
0	144
0	214
0	207
0	203
0	0
235	0
607	0
5	332
9	332
0	1
1	1
1902	0
6513	0
497	0
0	60
4	60
162	0
0	29
3	33
0	29
305	0
181	1
0	1
0	538
63	538
157	2
0	0
0	0
1018	0
0	0
2	0
974	0
0	0
101	0
0	0
260	0
0	85
0	85
881	0
0	0
285	0
26	0
0	1274
20	1057
72	1273
0	20
39	372
0	372
174	0
24	0
1737	0
0	0
41	392
0	392
228	0
61	0
0	69
0	78
0	69
0	78
0	69
0	0
0	0
0	3
2	3
0	0
65	0
12	2
0	0
2	0
5	0
2	81
0	0
0	24
5	0
14	196
3	37
5	111
2	61
67	49
30	0
133	49
3	0
2854	0
0	0
824	0
0	0
0	0
0	0
0	0
1157	0
609	0
162	0
59	0
146	0
6	0
551	0
2	0
1	0
0	3
0	3
0	3
0	3
175	547
2	547
18	340
225	340
0	0
1	0
0	0
530	0
0	29
0	27
0	27
0	27
0	28
0	10
0	12
0	21
0	23
1171	0
682	0
2	0
496	0
72	0
0	49
0	49
1	49
75	0
83	620
1	620
2	423
17	423
204	0
0	0
223	0
103	0
60	0
37	0
431	0
149	0
627	0
87	0
1553	0
45	174
0	174
0	174
1311	335
1273	0
161	0
230	0
0	0
24	0
28	563
1	563
9547	0
223	0
122	0
5	0
0	0
96	0
47	0
1	0
2	0
0	0
11	83
0	0
6	0
1257	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
537	0
3	28
2	28
2	130
1	29
0	53
0	102
0	94
0	0
0	0
1	0
12	6
0	8
0	8
0	3
0	2
0	0
0	0
0	0
2612	0
12	516
15	516
0	483
168	0
0	117
0	117
0	115
0	115
102	0
33	0
97	0
116	0
5	241
2	232
1	239
103	0
0	0
55	3459
38	3459
1	35
1	35
4	134
0	134
505	0
33	0
112	0
70	0
161	0
186	0
10	0
282	0
193	0
846	0
200	0
982	0
515	0
1	0
574	0
0	0
6	0
727	0
9	0
236	0
0	4
8	49
0	49
638	6
19	4
5	0
386	0
0	0
0	0
85	0
265	0
535	0
15	209
0	209
221	0
105	0
20	0
0	0
0	0
0	0
0	0
0	29
0	29
0	28
726	0
56	0
14	0
297	0
25	372
17	372
0	0
1	0
0	4
2	22
0	41
3	5
8	0
0	0
0	0
4	0
0	0
2	0
61	0
1	0
31	2130
0	1990
6	2181
0	2086
2	1855
0	0
2	6
11	0
663	0
395	0
503	0
5	0
0	0
387	0
11	70
0	70
7	400
0	400
316	0
358	0
0	0
348	0
94	236
5	1
789	266
53	214
1	217
2772	0
4	0
19	0
301	0
3334	0
889	0
50	0
644	0
601	0
0	0
0	162
3	162
6	0
0	0
1604	0
0	0
0	0
1	0
0	0
0	0
779	0
170	0
0	231
0	234
0	233
0	230
779	0
14	43
172	3568
0	43
4	2614
1177	3850
1110	0
0	0
371	0
70	0
0	346
3	346
22	138
1	138
0	0
3	0
391	0
64	0
0	0
0	0
91	0
6	0
84	0
65	0
0	990
2	1206
0	1219
0	0
0	465
0	0
491	0
3	0
335	0
0	0
1675	0
1655	0
0	0
1	0
1129	0
0	964
0	981
0	942
0	1003
0	998
0	976
141	2364
11	2364
26	0
19	0
0	242
8	242
7	363
1	363
1009	0
482	0
32	328
17	328
4	0
0	0
3	167
52	167
1	0
45	0
0	0
1	0
0	0
74	103
15	103
124	37
0	158
0	151
0	117
0	110
0	152
0	153
0	112
29	92
3	331
3	331
224	311
2	0
4	0
1	0
2	0
3426	0
2583	0
177	0
544	0
10	503
3	503
19	243
4	243
2	1
1	1
0	0
0	0
30	0
0	0
232	0
952	0
867	0
5	0
1	1
0	0
0	1
1	1
0	7
532	0
305	0
108	0
2	156
0	156
372	0
0	0
1071	0
0	0
0	0
3825	0
1	3
162	0
0	0
278	0
639	0
1	0
4	0
350	0
132	0
46	0
49	0
66	355
33	367
1	367
0	1
0	0
8	0
0	195
2	23
77	23
327	0
98	194
1	194
4	291
1	291
341	0
0	0
170	0
8	239
2	239
23	197
0	197
0	0
0	0
0	0
153	0
0	0
5899	0
248	0
833	0
142	0
86	1064
24	1064
0	35
0	35
0	33
0	33
0	33
0	33
0	33
0	33
3	162
3	162
0	162
0	0
0	0
0	0
0	345
4	345
0	0
852	0
106	0
0	0
0	0
1	0
1204	0
105	0
0	0
0	0
316	25
0	0
0	0
232	0
895	0
11	0
91	0
53	0
352	0
1	0
14	0
10	0
0	0
0	0
4	348
0	348
161	0
97	0
208	0
9	0
196	0
6	0
601	0
46	0
263	0
16	565
41	565
0	0
39	0
0	0
15	0
0	0
34	0
4	68
0	68
43	0
177	0
0	0
1	3
0	3
0	3
1	0
290	0
77	0
31	14
132	0
0	0
186	275
5	275
0	0
0	0
13	83
25	83
135	0
2	0
0	0
1707	0
3	9
0	9
1	20
1	11
4	0
1	7
2	2
0	1
0	13
0	11
0	7
182	0
0	0
69	0
0	0
1	680
33	680
1	48
5	48
574	0
241	0
220	0
0	5
0	8
2	0
402	49
84	0
30	0
0	0
740	0
1109	0
237	0
369	0
12	0
338	0
181	0
2	0
0	0
1	0
3	0
399	0
1151	0
123	16
0	0
2	2
557	0
187	0
196	0
43	0
90	0
0	0
1	1
15	0
0	1
0	1
0	1
4	0
1	0
0	1
2	0
251	0
94	0
398	0
611	0
491	0
1	0
0	0
0	305
0	305
0	262
0	305
0	305
0	262
0	305
0	262
7	184
32	184
3	139
2	139
302	0
150	0
126	0
1	0
171	0
12	257
20	257
1	0
531	0
212	0
274	0
160	0
279	0
2	0
120	0
58	0
322	0
8	158
0	158
2999	0
0	0
0	0
826	0
366	0
1	10
3	10
0	10
0	0
158	0
65	256
1	256
6	326
0	326
150	0
0	19
0	19
0	18
12	0
1544	0
0	0
0	35
1	35
3	0
0	0
20	0
0	0
2	125
0	125
5	39
1	39
0	39
170	0
0	0
0	0
0	0
0	0
0	0
0	0
3	164
2	164
968	0
185	0
156	0
2	0
189	0
1015	0
18	0
5	0
0	0
2	0
95	0
0	0
759	8
0	8
1	0
6	4
16	4
11	0
12	0
0	665
0	644
1	664
3	640
12	631
0	650
0	611
12	0
9160	0
254	0
6	0
591	0
6	237
2	237
58	0
57	0
1274	0
7	0
0	0
11	0
200	0
1047	0
780	0
0	0
1390	0
0	465
3	61
0	61
436	0
17	692
22	692
35	0
290	0
83	0
0	143
3	143
0	145
0	143
111	0
2	0
36	0
0	0
8	3
0	3
195	0
11	0
416	0
1	0
0	0
2	0
49	0
23	0
256	0
0	0
61	0
9606	0
53	427
0	427
0	0
2063	0
1015	0
216	0
34	15
0	15
2	0
0	127
0	127
4	0
1	0
4	0
13	107
15	107
6	21
0	21
423	0
4	0
1	25
3	25
742	0
0	0
0	1
0	1
1	0
30	2040
11	2040
303	0
0	0
24	0
0	1030
0	1022
0	973
0	981
0	995
0	987
1	0
0	0
40	0
0	0
2	0
1	0
487	0
160	0
0	0
194	0
657	0
7	0
0	0
230	0
16	0
129	0
0	0
451	0
0	26
0	26
24	484
0	463
0	485
351	0
193	0
16	92
0	92
0	0
4	340
5	340
249	0
0	0
0	0
98	0
3	0
0	0
349	0
1510	0
320	0
3	29
2	29
710	0
216	0
3	0
2	1072
13	1072
3	0
26	0
269	0
0	0
2	0
192	0
443	2
4	0
0	2
2	92
1	95
1	91
5	95
0	185
2	185
479	0
1	0
0	0
1	0
17	246
1	246
0	0
1	0
8	269
0	269
943	0
775	0
462	0
5	0
1	337
3	337
576	0
1389	0
360	0
116	0
172	0
82	25
405	0
141	0
85	385
0	385
368	0
7	0
23	11
124	1
253	0
784	0
428	0
1660	0
1	0
136	0
11	0
209	0
287	0
0	0
0	0
0	0
19	0
2679	0
229	0
1	78
0	78
0	78
0	0
2	0
0	0
0	0
2	0
125	0
1234	0
112	364
174	364
231	0
127	0
43	620
5	620
575	0
25	0
5	0
0	1
0	1
0	0
7	0
343	0
654	0
0	0
0	0
0	0
0	0
0	0
66	0
0	0
2	427
63	427
396	0
577	0
0	504
19	504
0	0
2	107
1	107
198	0
565	0
0	0
0	98
0	98
846	0
19	975
13	975
265	0
0	0
0	0
1	0
198	0
0	2
0	2
0	1
0	1
0	71
0	71
0	72
0	65
0	66
18	0
482	0
3	0
1	113
5	113
215	0
298	0
6	0
0	0
0	0
0	1
0	1
649	2
545	0
254	0
3533	0
7	520
0	530
2	522
77	534
0	534
278	3
0	3
1208	0
257	0
737	0
301	0
0	0
0	0
54	0
0	0
499	0
2	0
208	0
0	0
141	0
0	179
1	152
5	175
256	120
30	120
9	0
4	0
0	2
0	2
0	0
40	0
1	0
243	0
0	0
23	0
6	218
4	218
4	0
297	0
861	0
1	0
567	0
29	0
324	0
468	0
6	435
45	453
420	354
25	0
4	0
537	0
5	758
38	758
2	0
99	0
28	0
229	0
140	0
0	0
255	0
0	0
750	0
330	0
0	792
0	708
0	773
0	727
11	0
2	0
814	0
2167	0
0	0
968	0
8	0
7	215
22	215
0	0
39	0
4	511
0	511
193	0
29	0
258	0
0	0
202	0
0	0
1477	0
0	1
0	1
0	1
0	1
327	1
170	0
0	0
0	0
0	0
0	0
0	1
0	1
3	1
206	0
352	0
0	3
0	3
988	0
0	0
0	0
265	0
255	0
