UniqueCount	AmbigCount
1	0
292	0
5	0
0	0
139	0
474	0
3	201
5	201
1	13
0	115
140	115
52	64
17	0
35	89
0	89
2	44
0	44
0	0
0	0
797	0
0	1
0	1
193	0
52	0
10	0
0	0
14	486
4	486
395	0
162	0
2197	0
0	0
0	0
3	0
1995	0
0	0
0	0
0	0
64	0
18	1387
4	1387
0	0
273	0
1057	0
27	0
470	0
800	0
16	0
121	0
0	0
0	0
0	0
0	0
42	62
0	1
0	0
0	1
1	0
0	0
14	0
0	0
0	0
698	0
2	180
16	180
3	0
618	0
174	0
489	0
139	0
89	0
54	619
10	619
7	1
815	0
116	0
530	0
0	109
0	109
0	0
1	0
14	0
105	0
7	0
7	0
0	0
36	0
0	0
62	1479
15	1489
1	1136
221	0
486	0
4	0
0	0
0	0
379	0
7	153
5	153
52	0
135	0
147	0
592	0
610	0
299	0
0	0
0	0
1765	0
251	0
210	186
2	5
700	0
10	604
0	639
42	633
0	0
277	88
0	0
0	0
0	10
0	0
230	0
0	0
0	0
7	0
693	0
0	0
55	0
0	0
49	0
37	0
1612	0
3	488
3	488
99	0
0	0
0	0
1	140
19	140
406	0
8	0
0	0
65	0
22	176
2	176
0	18
0	18
0	18
3	5
357	5
3	3
0	3
790	0
5	1
396	0
0	239
2	234
6	234
2	0
5	554
2	554
428	0
1578	0
0	0
0	642
0	599
0	608
0	633
0	581
0	590
0	0
417	0
508	0
476	0
579	0
0	0
315	0
0	0
2015	2
466	0
441	0
1307	0
464	227
1014	0
113	0
0	363
0	404
0	388
0	347
19	0
213	0
126	0
1953	0
0	15
2	12
0	15
0	0
176	0
51	0
0	0
0	0
7	577
9	577
1	577
1	0
0	0
1	0
32	0
25	0
250	0
942	0
0	0
0	0
0	79
0	79
223	0
46	0
1	145
263	61
1	0
640	0
0	9
0	9
0	9
1	9
198	0
5	0
298	0
0	0
71	0
0	0
0	0
0	0
103	0
24	0
2	140
0	140
6	0
347	0
10	358
25	358
0	0
0	32
0	0
8	81
1	81
0	61
80	0
17	0
3	0
694	0
0	0
40	0
114	0
107	0
119	0
1	0
0	0
5	0
0	0
0	0
2	0
162	0
315	0
2	77
2	77
281	0
48	0
162	0
1	0
64	0
246	0
0	0
0	0
2	238
5	238
276	0
49	0
2	0
55	0
79	0
4	0
5	0
0	0
93	0
45	0
0	1
0	0
0	29
0	29
0	0
1	118
2	118
2	117
325	0
0	0
0	0
0	0
184	0
69	0
115	0
2	0
6	0
24	0
3	0
5	55
2	55
33	0
1	603
26	603
12	114
17	114
503	0
38	0
1	0
393	0
31	0
628	12
0	0
6093	0
243	0
152	0
938	0
1	0
8	249
0	249
13	228
5	228
469	0
4031	340
965	0
184	0
478	0
3	185
0	179
0	174
1	180
55	0
565	0
796	0
64	0
46	0
212	0
556	0
1734	0
109	0
0	0
0	0
0	5
0	5
0	0
489	0
0	369
0	359
0	350
0	360
378	0
257	0
1	0
0	0
974	0
1295	0
1476	0
68	0
111	0
1	0
0	0
0	0
22	0
20	640
57	640
2	46
285	0
3	270
0	270
3	0
727	0
133	0
485	39
236	0
2215	0
0	188
0	200
0	199
1	190
278	0
389	0
32	0
49	0
19	0
1	0
180	0
347	0
37	0
330	0
282	88
0	0
19	7
2	5
0	0
0	0
2	0
0	1014
0	1054
0	1091
0	977
0	0
8	24
0	24
0	24
239	0
256	0
195	8
0	0
29	0
8	0
0	1178
295	1178
1	0
0	0
8	0
2	0
1	455
0	461
3	461
1	0
0	0
6	0
0	0
12	15
0	15
71	0
0	20
0	20
0	0
1570	0
176	0
0	526
5	529
1	533
0	527
15	132
107	0
43	401
16	403
2	21
0	0
20	0
2215	0
268	0
0	0
0	0
158	0
6	0
0	0
1	0
0	0
218	0
455	0
124	0
0	0
0	0
349	0
931	0
0	6
6	0
6	19
21	24
1	16
4	51
0	6
0	4
0	6
706	0
2	6
0	6
0	7
0	0
8	0
81	0
2	568
14	568
138	0
25	0
6527	0
0	0
331	0
45	0
3	196
0	196
257	0
589	0
100	0
60	18
3994	0
84	0
3	0
1	0
435	0
0	0
6	412
4	412
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
416	0
105	0
22	0
29	0
6	235
49	235
7	0
106	0
13	0
0	1
291	1
85	0
0	21
0	21
0	21
0	21
0	8
33	0
332	0
114	1
5	55
0	55
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
216	0
0	0
0	0
150	0
110	0
441	0
0	125
3	125
0	125
150	1013
27	1013
9	18
276	0
1	0
484	0
0	0
8	0
5	0
6	297
5	297
367	0
0	94
5	94
236	0
5	154
2	154
3	91
4	91
60	635
5	635
1243	0
165	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
84	1892
3	1892
0	0
62	0
1	0
0	0
0	2
0	2
473	0
3	0
0	0
0	0
985	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
410	0
0	0
1	0
1	0
0	0
1	0
191	0
175	0
39	240
1	240
128	0
0	504
3	504
0	0
6	0
2	37
0	37
1	37
2	125
12	125
143	0
0	1
897	1
2	0
15	3
109	12
27	4
0	3
6	51
1	0
0	0
0	0
11	0
115	0
0	0
0	0
32	0
0	6
0	0
10	0
0	0
9	0
64	0
236	0
123	0
0	0
1	29
19	29
543	0
0	0
0	0
1	0
412	0
23	0
0	0
0	0
167	0
0	0
1	0
23	0
0	0
217	0
3	0
0	0
39	2
28	0
1	0
0	0
61	856
329	856
0	0
423	0
1080	0
0	82
0	82
292	501
0	0
1020	501
522	0
1	0
250	0
1	233
6	233
7	294
0	294
0	223
23	0
29	104
0	104
0	0
0	0
0	0
0	267
1	271
0	251
3	223
59	50
0	0
348	0
5	777
7	777
0	0
0	0
4	120
1	120
0	0
0	0
127	1092
0	1092
4	3
88	0
45	0
71	104
2	104
365	0
9	112
0	112
10	108
112	4
803	0
193	0
3	0
0	0
217	0
83	0
1	0
0	0
0	0
1	0
0	0
0	0
0	12
0	1
262	129
427	0
72	0
0	0
14	341
0	341
2	0
308	0
2	370
0	372
6	372
259	0
95	0
424	0
91	0
1	0
0	323
5	320
0	307
0	309
778	0
377	0
6	271
103	271
129	0
509	0
0	0
0	0
0	0
4	0
117	0
152	0
174	0
73	0
0	0
623	0
12	5
200	0
0	0
68	0
1	0
549	0
111	0
0	0
6	344
10	344
8	989
1	975
0	989
0	0
343	0
124	0
246	0
829	0
5	0
75	0
5	0
53	481
106	481
0	56
0	56
0	56
0	56
0	56
0	56
0	56
248	0
0	0
0	0
0	2
0	2
0	2
0	0
4	9
23	53
0	0
0	0
0	0
233	0
34	0
26	19
109	0
0	0
0	1
0	1
0	1
0	1
0	0
977	0
2	0
0	2
43	0
1	10
0	9
1	15
0	22
0	22
6	16
60	0
0	0
6145	0
803	0
0	0
3	522
1	522
0	0
259	0
264	0
0	1
0	1
2	0
316	0
1	0
16	0
231	0
529	51
1213	0
0	0
302	0
218	0
1	104
1	104
227	0
1	0
2	31
0	31
231	0
24	1204
18	1202
3	1194
99	572
5	572
367	0
1	0
17	1193
0	1204
0	761
0	0
53	528
113	528
371	0
41	1947
6	1947
13	198
0	200
0	214
0	201
0	215
10605	0
0	0
507	0
131	0
60	0
1	24
3	24
16	0
355	0
2	137
0	137
300	4349
28	4349
3	25
0	25
0	0
443	0
83	0
0	0
0	0
0	0
0	0
0	83
0	78
0	80
0	80
0	78
0	83
1693	0
80	4
15	683
2	683
0	0
10	829
4	778
0	0
1	0
0	0
1	0
43	0
40	0
37	0
6	0
4	0
21	570
0	570
0	0
0	0
0	0
0	0
0	0
0	0
2026	0
0	0
291	0
64	0
0	6
0	3
2	12
0	0
52	10
54	0
39	0
805	73
23	228
0	228
77	0
0	0
770	0
306	0
914	0
29	0
4	194
0	194
420	0
8	8
16	0
2	0
1	0
0	0
0	0
0	0
3	8
27	210
0	210
0	0
1619	0
0	0
0	0
0	21
0	13
0	12
0	20
0	0
65	0
8	0
21	648
84	648
0	10
0	10
1	5
7	0
2000	0
265	0
1159	0
165	0
26	0
0	0
204	0
196	0
383	0
22	0
698	0
464	0
5	0
4	0
1	0
21	0
174	0
0	28
15	37
120	598
0	0
0	0
0	0
0	0
0	0
80	0
0	1
1	0
8	234
0	234
562	0
10	37
243	0
1506	0
3	143
0	143
44	0
3	0
318	0
132	621
0	621
141	0
537	0
242	0
232	0
8	0
3	0
138	0
0	0
0	0
0	0
0	0
10	0
876	0
13	0
0	0
0	0
22	0
77	0
208	0
0	30
0	30
73	6942
0	6942
330	0
21	0
0	0
408	0
0	60
0	60
0	0
18	5
143	0
447	0
34	0
118	0
0	0
2240	0
0	0
421	0
886	0
0	0
242	0
46	0
585	0
558	0
2387	0
20	0
97	0
5682	0
1499	0
0	0
0	0
207	0
5	0
166	686
24	686
992	0
60	0
31	0
148	8
0	0
251	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	0
0	0
0	0
4	25
0	25
0	22
141	0
0	0
260	0
5	11
6	13
0	12
0	7
2437	0
0	0
148	0
0	75
0	75
500	0
192	0
645	0
66	0
0	0
125	0
0	7
0	3
0	0
0	0
8	0
32	27
29	27
0	7
0	6
0	6
0	7
0	6
0	461
0	7
0	7
0	4
0	6
258	0
6	0
87	0
378	0
184	0
4	0
326	0
242	0
3	3
1	0
0	0
3	2
0	0
1	2
1	3
2	4
3	3
0	0
99	1126
3	1126
1	1012
60	0
10	6553
22	6557
10	6557
5	8639
45	8640
0	0
7	0
901	0
0	0
0	0
5	268
2	268
15	0
0	0
873	0
62	0
7	0
7	57
0	57
460	0
238	0
155	4
41	2
71	2
20	8
10	164
0	147
0	171
0	171
0	173
0	173
0	176
0	176
0	85
0	84
0	87
0	84
0	87
0	85
0	84
0	88
0	87
0	85
0	88
0	84
0	87
98	0
212	0
364	0
0	279
7	256
4	264
245	0
294	0
82	0
61	22
0	48
0	10
2	11
11	22
0	20
0	17
0	18
88	0
6	4
10	7
62	0
79	0
0	2
0	0
0	0
113	0
110	0
779	0
0	0
390	0
102	92
0	92
1	4
0	4
1	0
0	92
1	57
0	63
0	85
1	0
0	0
43	284
1	284
0	0
542	0
198	0
26	0
140	0
137	0
0	7
0	7
0	31
0	9
38	33
14	94
3	93
0	41
5561	0
96	0
1	88
0	88
1	88
131	0
98	0
0	0
151	0
39	0
117	79
0	63
359	765
94	765
10	158
4	158
0	0
466	0
17	0
0	0
446	0
1459	0
102	0
151	0
0	0
471	0
0	0
0	0
2	133
0	133
5	0
329	0
0	0
0	0
83	0
0	0
0	0
0	0
0	0
0	0
1	0
209	0
339	0
0	0
353	0
11	168
4	168
342	0
738	0
425	0
1	17
0	17
7	0
10	0
301	933
23	933
173	0
1	0
1148	0
1231	0
0	228
0	226
0	224
1	226
0	226
402	0
263	0
41	0
1320	0
0	32
0	31
0	25
0	25
42	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	113
0	100
0	112
0	98
0	93
0	107
0	95
0	101
0	99
0	103
0	106
0	104
0	102
0	110
0	96
393	0
103	0
0	0
4	332
0	332
392	0
7	0
0	0
0	0
117	0
0	0
546	0
290	0
0	0
398	0
90	0
94	0
107	0
117	0
50	0
921	0
216	0
2008	1207
1	0
38	0
0	858
5	858
0	0
1	0
0	0
0	1
22	0
41	0
266	0
90	0
25	0
9	0
5	0
79	0
0	0
0	0
0	0
218	0
13	85
0	85
156	0
614	0
17	760
8	760
0	0
2	122
0	122
752	0
9	128
7	128
0	106
0	104
0	106
0	104
292	0
315	0
859	0
1	239
5	236
0	239
0	237
2	0
10	0
7	0
889	0
0	0
237	0
415	0
294	0
371	0
6	0
0	0
471	0
0	0
0	0
2	0
1402	0
2	0
1	0
0	0
0	0
250	0
299	0
7	0
854	0
5	0
69	0
261	0
1	0
18	0
0	0
0	0
48	0
115	0
0	0
2	0
32	0
545	0
0	22
1	0
0	0
0	2
0	1
0	2
0	0
1305	0
45	0
401	0
0	0
6	0
123	0
0	0
0	0
0	87
0	84
0	81
0	84
1	0
2	0
824	0
706	0
1	0
174	0
452	0
124	0
0	0
431	0
0	0
0	0
0	0
224	0
0	0
3	0
18	0
7	0
0	0
32	166
0	0
0	108
0	98
0	101
0	91
0	69
0	79
967	0
2426	0
390	0
6	289
0	308
0	280
0	0
75	175
0	175
116	0
0	0
0	0
1211	0
684	0
0	0
0	0
0	0
27	0
667	0
43	244
11	244
315	0
1222	0
918	0
0	0
0	0
266	0
0	0
1115	0
0	0
2659	0
566	0
244	0
266	0
34	0
0	0
155	0
1	0
7	111
1	111
0	557
0	552
0	549
7	245
0	213
15	164
0	3
14	0
0	316
0	245
8965	0
99	0
913	0
1	0
2	0
31	462
2	462
0	454
2	0
14	0
67	0
0	272
0	275
0	277
0	281
0	279
0	270
0	268
0	274
2031	0
73	3158
402	0
0	0
38	2883
119	2880
3	3549
0	978
7	3494
2	637
0	0
0	13
1	13
0	12
0	0
0	0
1489	0
221	0
3	101
0	102
0	102
0	13
271	13
2705	0
1	0
0	0
4143	0
0	0
786	0
169	0
0	0
0	0
0	0
0	0
153	0
0	0
1	0
20644	0
3953	0
290	0
0	0
1	0
12	0
6	0
117	0
1908	0
0	0
5	0
0	124
21	124
0	0
1	0
3	0
294	0
15	552
3	552
513	0
3349	0
88	0
416	0
483	0
1	0
0	0
1232	0
1	0
15	156
133	156
1	0
588	0
14	261
8	261
843	0
0	0
81	156
0	156
143	0
306	0
2	1
136	1
403	0
971	0
881	0
3901	0
0	1
0	0
1282	0
406	0
701	0
2130	0
0	0
0	70
1	70
13	110
1	110
3	0
3815	0
221	0
0	0
5	25
1	0
42	36
14	44
3	177
1	153
0	177
0	0
3566	0
6	0
31	0
0	16
0	16
0	16
647	5
886	36
64	392
0	346
3	392
525	0
4	98
2	98
696	0
1	346
0	350
0	348
0	327
294	0
364	0
193	1
3	1
190	0
918	0
0	0
158	0
0	0
0	69
0	69
335	868
1	868
0	0
2	36
0	36
2	36
2	0
325	0
0	7
0	7
0	7
0	7
0	7
536	0
0	0
53	0
28	0
1081	0
474	0
4	0
0	0
461	0
317	0
688	0
63	393
0	393
8	0
0	0
669	0
568	0
0	0
0	0
129	23
142	1877
0	1
0	1
0	6
43	6
0	1
0	1
8	1933
104	1911
0	1
2	0
0	1
0	0
0	1
1734	0
0	0
0	0
67	0
1625	0
76	0
0	1
0	1
0	1
7	43
0	43
1	0
0	0
0	0
0	0
0	0
1	0
0	0
28	0
79	0
733	0
0	2
0	3
0	3
0	2
0	3
0	3
555	0
1	0
0	107
0	0
0	0
32	1103
0	1106
39	1106
5	44
0	44
0	20
0	0
1	0
36	0
50	0
1370	2969
554	2969
83	0
11	357
0	357
34	0
32	0
3	0
2	42
0	42
771	0
0	0
0	0
0	0
0	0
0	0
39	0
6	96
0	96
0	95
0	0
187	0
0	0
0	0
260	0
23	0
23	0
1	0
0	0
0	0
0	2
0	2
3	0
107	0
74	0
1078	0
0	0
3	573
0	573
1	0
37	0
15	277
7	260
0	17
41	245
5	245
0	30
0	30
378	0
60	1
22	1
189	0
381	0
252	0
44	652
13	652
127	0
459	0
0	0
28	314
4	314
0	0
0	0
0	0
2	1
0	4
0	0
0	4
0	4
0	4
0	4
0	0
0	27
0	0
0	0
23	1
115	0
2971	0
1	0
174	0
262	108
0	108
1006	0
4	0
1	0
14	740
4	740
3	302
1	302
0	0
0	275
0	277
0	274
0	268
0	265
0	272
1	97
8	97
1364	0
0	66
0	66
132	0
82	0
33	847
0	847
5	99
7	99
0	0
0	0
0	0
348	0
596	0
103	0
20	217
1	217
66	0
427	0
505	0
6	0
0	0
130	0
0	0
0	0
408	0
435	0
414	107
0	107
152	0
350	0
454	0
21	0
0	0
448	0
319	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
760	0
0	0
1	0
0	0
1	0
1	0
31	50
0	46
0	52
2	50
7	497
0	504
2	486
1864	0
129	0
304	0
941	0
138	0
0	0
0	0
73	0
0	40
1	40
0	0
639	41
24	55
50	234
156	202
0	0
2	0
0	0
364	0
0	105
0	105
202	263
404	252
0	0
0	49
0	47
0	45
0	46
0	48
63	0
86	0
201	0
60	361
0	361
2	20
0	20
97	0
180	0
282	0
891	0
0	1
1	1
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
1	0
4	1
0	0
0	0
1	0
0	0
0	0
0	0
26	6
215	0
375	0
2	1
0	1
180	0
0	150
1	150
0	0
0	0
0	0
12	228
0	228
2	714
0	712
0	718
23	0
0	36
209	0
0	0
1	0
4	0
314	0
5	0
115	0
313	0
20	22
0	0
18	30
5	26
228	0
471	0
171	0
7	243
2	243
0	209
0	0
137	0
0	0
16	100
1	100
65	0
0	0
676	0
272	0
7	950
10	950
29	357
1	357
0	0
0	0
0	0
121	0
0	0
0	0
0	0
8	0
244	0
122	0
21	175
1	175
121	2
37	1175
1	1175
6	243
0	243
236	0
0	0
0	0
14	0
1075	0
0	0
1	0
138	0
0	0
0	0
0	0
421	0
30	0
171	125
222	0
0	0
0	108
0	344
1	344
0	0
209	0
564	0
193	0
0	0
0	10
0	10
64	0
0	0
0	0
0	0
262	0
0	0
420	0
621	0
5	0
630	0
0	0
5	223
0	223
4	705
0	697
0	706
19	158
4	158
335	0
368	0
18	0
84	202
2	202
7	522
11	522
5	195
0	195
1280	0
1273	0
232	0
14	301
20	297
0	310
0	149
0	131
33	133
2098	0
1	0
2	142
12	142
805	0
55	0
0	917
26	856
3	877
1	903
462	0
40	942
1	942
1021	0
7	0
0	0
1098	0
0	0
0	0
10	73
0	73
319	0
0	1
0	1
0	0
26	389
0	389
382	0
1124	0
1	0
3	345
1	345
3	0
19	0
13	96
471	96
130	0
462	0
1541	0
1	0
3	0
523	0
56	0
0	47
0	46
0	43
169	0
0	129
0	110
0	123
0	174
0	187
0	193
3830	0
0	0
27	0
299	0
62	27
289	0
754	27
458	0
0	0
0	0
1973	0
0	0
0	1673
0	1584
0	1749
0	1660
0	0
1477	0
3303	0
6	164
3	164
0	18
1	16
0	0
0	0
131	0
2	0
0	0
191	0
12	0
0	2951
310	2746
22	2711
1	0
0	0
2170	0
683	17
0	0
51	17
0	0
249	0
103	0
0	0
735	0
0	0
23	339
34	339
0	0
83	918
76	62
61	925
0	44
0	43
0	41
2	537
74	537
1929	6327
2259	6327
0	0
558	0
0	0
163	0
2	0
0	0
0	0
202	0
6	0
124	0
130	0
139	0
3	440
1	440
4	1533
3	1533
10	150
0	150
1020	0
245	39
22	39
44	347
0	347
171	598
139	598
0	0
0	1
0	1
360	0
3	0
258	0
142	0
37	0
94	0
980	0
223	0
0	0
45	0
2	0
1194	0
0	0
135	0
0	0
0	0
0	83
0	83
6	1198
6	1198
12	0
5995	0
3204	0
0	169
0	166
1	159
0	168
0	163
0	160
1829	0
14	0
82	0
14	296
8	296
1	85
0	85
6	0
53	0
320	0
907	0
524	0
194	0
2	0
0	0
616	0
0	0
0	242
0	159
0	154
0	237
0	212
0	207
0	0
200	0
323	0
5	375
13	375
0	2
0	2
1666	0
15877	0
549	0
0	28
1	28
147	1
0	33
4	21
0	13
436	0
169	0
0	0
0	393
37	393
245	3
0	0
0	1
2800	1
0	0
1	0
907	0
0	0
107	0
0	0
233	0
0	45
1	45
690	0
0	0
301	0
14	0
0	774
11	685
27	771
0	15
64	441
0	441
95	0
25	0
1393	0
1	0
83	510
2	510
394	0
69	0
3	207
0	241
0	207
0	241
0	207
0	0
496	0
364	945
633	945
0	0
34	0
13	2
0	0
23	0
81	0
100	104
3	10
0	17
0	0
10	145
2	30
1	90
2	41
59	43
21	3
183	63
15	0
2524	0
0	0
424	0
0	1
0	1
0	1
0	1
851	0
850	0
68	0
245	0
106	0
11	0
776	0
1	0
8	0
0	1
0	1
0	1
0	1
116	507
2	507
11	399
224	399
0	0
0	0
0	0
1204	0
0	10
0	9
0	9
0	9
0	10
0	6
0	7
0	6
0	7
1926	0
419	0
0	0
746	0
151	0
0	29
0	29
1	28
83	0
87	886
5	886
3	406
5	406
217	0
0	0
66	0
147	0
64	0
0	0
370	0
130	0
761	0
66	0
2171	0
69	167
2	167
0	167
1585	538
934	0
116	0
383	0
0	0
8	0
17	245
0	245
8644	0
258	0
54	0
7	0
0	0
562	0
207	1
1	0
0	0
0	0
9	94
0	0
3	0
4664	0
0	0
0	0
0	2
0	2
0	1
0	2
0	0
0	0
304	0
0	33
2	33
0	127
0	26
0	40
0	89
0	83
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
2106	0
14	381
10	381
0	364
206	0
0	115
0	116
0	115
0	116
93	0
138	0
74	0
181	0
2	246
1	235
0	245
109	0
0	0
52	3103
33	3103
0	45
0	45
3	104
0	104
571	0
39	0
86	0
61	0
76	0
451	0
23	0
602	0
202	0
1490	0
176	0
2004	0
437	0
0	0
761	0
0	0
2	0
733	0
2	0
257	0
1	2
8	32
0	32
1609	21
5	2
10	0
363	0
0	1
0	1
37	0
314	0
491	0
15	183
1	183
366	0
96	0
73	0
0	0
0	0
0	0
0	0
0	9
0	9
0	8
513	0
14	0
26	0
552	0
146	1087
30	1087
1	0
8	0
2	12
1	38
0	16
9	11
61	0
0	0
0	0
18	0
2	0
2	0
37	0
0	0
18	2156
0	1996
2	2198
0	2066
28	1888
0	0
3	4
5	0
497	0
628	0
334	0
8	0
0	0
345	0
7	82
0	82
5	330
1	330
351	0
789	0
0	0
190	0
74	562
0	0
1584	641
11	129
2	139
1892	0
2	0
37	0
391	0
4400	0
804	0
93	0
929	0
460	0
0	0
0	55
3	55
16	0
5	0
2256	0
0	0
0	0
0	0
0	0
0	0
1608	0
213	0
0	388
0	411
0	418
0	395
2023	0
7	14
84	726
1	14
3	529
165	676
1574	0
1	0
213	0
235	0
1	185
2	185
12	65
0	65
32	0
0	0
366	0
72	0
0	0
0	0
16	0
7	0
94	0
42	0
0	259
3	298
10	310
1	0
0	150
0	0
534	0
3	0
352	0
0	0
894	0
1769	0
0	0
1	0
431	0
0	1139
0	1179
0	1104
0	1214
0	1203
0	1168
173	2104
6	2104
5	0
10	0
2	222
9	222
13	293
2	293
957	0
298	0
21	340
5	340
18	0
0	0
1	148
32	148
0	0
292	0
6	0
3	4
0	4
130	132
15	132
361	104
0	215
0	204
0	173
0	162
0	203
0	204
0	162
29	140
5	578
2	578
251	563
1	0
6	0
1	0
0	0
5195	0
3121	0
144	0
524	0
10	376
1	376
38	226
8	226
1	0
0	0
1	0
0	0
5	0
0	0
154	0
2320	0
1271	0
0	0
0	0
0	0
4	0
2	0
1	11
423	0
372	0
85	0
1	119
0	119
179	0
0	0
484	0
1	0
0	0
3770	0
1	8
107	0
0	0
256	0
720	0
0	0
6	0
292	0
112	0
35	0
157	0
56	378
51	390
2	390
0	1
0	0
1	0
0	204
0	10
66	10
194	0
127	271
0	271
12	578
7	578
738	0
1	0
92	0
4	253
8	253
31	199
0	199
0	0
0	0
0	0
113	0
0	0
5122	0
114	0
887	0
165	0
63	1041
9	1041
0	12
0	12
0	10
0	10
0	10
0	10
0	10
0	10
8	120
1	120
0	120
0	0
0	0
0	0
2	186
2	186
0	0
900	0
100	0
0	0
0	0
0	0
1313	0
111	0
0	0
0	0
404	34
0	0
0	0
209	0
845	0
4	0
74	0
89	0
530	0
0	0
23	0
0	0
0	0
0	0
0	198
0	198
52	0
40	0
197	0
51	1
117	0
7	0
338	0
53	0
223	0
44	878
67	878
0	0
376	0
0	0
15	0
0	0
4	0
5	23
0	23
35	0
615	0
3	0
0	0
0	0
0	0
0	0
269	0
328	0
48	4
179	0
0	0
272	298
4	298
0	0
0	0
14	77
26	77
99	0
0	0
0	0
2722	0
2	17
0	17
0	47
0	26
0	0
0	27
3	2
0	0
0	35
0	34
0	28
57	0
0	0
71	0
0	0
0	284
7	284
3	74
3	74
416	0
382	0
204	0
0	8
0	11
0	0
368	51
80	0
28	0
0	0
968	0
1256	0
323	0
364	0
9	0
299	0
401	0
0	0
0	0
2	0
8	0
278	0
2149	0
583	14
18	0
4	5
150	0
149	0
192	0
52	0
37	0
0	0
0	0
0	1
0	0
0	0
0	0
7	2
4	3
0	0
4	1
66	0
137	0
289	0
434	0
473	0
4	0
0	0
0	508
0	508
0	440
0	504
0	504
0	436
0	504
0	436
5	59
5	59
4	137
0	137
173	0
272	0
142	0
4	0
903	0
10	365
34	365
0	0
815	0
194	0
501	0
231	0
217	0
1	0
290	0
30	0
294	0
1	21
0	21
2792	0
0	0
0	0
527	0
276	0
1	4
2	4
0	4
0	0
78	0
58	236
0	236
13	397
0	397
167	0
2	30
1	30
0	26
38	0
19244	0
1	0
0	0
0	0
15	0
0	0
0	0
0	0
0	140
0	140
0	12
0	12
0	12
101	0
0	0
0	0
0	0
0	1
0	1
0	0
10	171
0	171
734	0
186	0
103	0
15	0
157	0
402	0
5	0
5	0
3	0
1	3
488	3
1	0
1125	12
0	12
0	0
2	0
10	0
7	0
2	0
0	593
0	565
1	593
3	565
13	563
0	576
0	535
4	0
21015	0
269	0
1	0
431	0
5	151
0	151
189	0
123	0
376	0
0	0
0	0
1	0
126	0
885	0
770	0
0	0
1024	0
2	338
5	64
1	64
879	0
27	548
28	548
172	0
296	0
66	0
0	308
0	294
0	308
2	303
99	0
11	0
77	0
0	0
90	3
2	3
163	0
15	0
246	0
0	0
0	0
1	0
22	0
20	0
178	0
2	0
64	0
8016	0
22	319
1	319
2	0
1623	0
412	0
299	0
26	30
0	30
5	0
1	142
0	142
7	1
1	1
3	0
9	132
24	132
1	11
0	11
759	0
3	0
1	43
10	43
1034	0
0	0
0	18
1	18
0	0
12	1071
11	1071
305	0
0	0
30	0
0	1121
0	1112
0	1086
0	1095
0	1103
0	1094
5	0
0	0
116	0
1	0
0	0
0	0
747	0
329	0
0	0
177	0
1475	0
2	0
0	0
220	0
2	0
287	0
1	0
466	0
0	38
0	38
44	444
1	425
0	444
396	0
271	0
17	64
0	64
0	0
5	311
1	311
102	0
0	0
0	0
63	0
0	0
0	0
489	0
1257	0
288	0
2	44
1	44
693	0
207	0
0	0
3	1757
21	1757
3	0
6	0
527	0
0	0
1	0
135	0
480	1
10	0
0	1
1	86
0	91
3	85
3	91
1	139
1	139
493	0
0	0
0	0
0	0
8	137
1	137
0	0
0	0
5	310
0	310
2	0
595	0
677	0
2	0
1	322
2	322
529	0
1846	0
263	0
84	0
183	0
31	11
351	0
108	0
32	166
0	166
783	0
1	0
32	7
68	0
313	0
1781	0
291	0
1826	0
0	0
150	0
7	0
157	0
224	0
0	0
0	0
0	0
24	0
658	0
191	0
4	132
0	132
2	132
0	0
14	0
0	0
0	0
2	0
224	0
1601	0
73	309
222	309
336	0
176	0
31	409
6	409
336	0
4	0
0	0
0	0
0	0
0	0
0	0
419	0
468	0
0	5
1	5
0	0
6	0
1	2
45	0
0	0
4	451
49	451
370	0
391	0
0	437
16	437
0	0
9	217
0	217
195	0
752	0
1	0
0	106
0	106
770	0
20	1311
19	1311
159	0
0	0
1	0
1	0
151	0
0	3
0	3
0	3
0	3
1	42
0	41
0	42
0	38
0	39
16	0
580	0
0	0
1	25
2	25
148	0
253	0
13	0
1	0
0	0
3	6
0	6
1072	4
319	0
382	0
1414	0
2	202
0	203
0	201
52	577
1	577
294	0
0	0
1076	0
166	0
1313	0
313	0
0	0
0	0
96	0
0	0
547	0
0	0
1050	0
0	0
64	0
0	185
0	147
1	181
189	92
20	92
14	0
0	0
0	0
0	0
0	0
79	0
0	0
241	0
0	0
12	0
6	184
3	184
3	0
162	0
1448	1
0	1
290	0
12	0
301	0
728	0
6	335
43	349
257	291
11	0
1	0
376	0
0	165
13	165
3	0
31	0
24	0
131	0
127	0
0	0
217	0
0	0
581	0
252	0
0	618
0	556
0	596
0	578
7	0
0	0
1763	0
1637	0
0	0
1025	0
0	0
10	224
16	224
0	0
49	0
9	372
1	372
153	0
6	0
