UniqueCount	AmbigCount
1073	34
96	446
25	446
255	1
3	0
5623	85
1	0
1	0
7	0
110	1
101	1103
15	1103
332	951
2745	30
9	23
10	23
1396	964
4	0
0	2
0	2
70	0
0	155
15	155
0	0
0	7
0	7
17	211
13	211
106	633
2	633
0	0
2	0
1314	15
2013	428
340	66
18	405
38	60
34	43
21	0
67	43
4	0
22	0
2	0
31	0
247	0
1	0
0	0
343	5
0	1
974	20
4	0
11	0
1	0
305	4
997	12
1781	19
2231	30
1283	18
392	1
81	1
1	0
0	15
3	15
975	11
891	9
2	0
1847	21
3150	39
169	4
1984	19
1721	17
708	113
15	929
0	1106
28	1007
1	0
717	11
14	0
1320	26
994	7
288	2
207	1
0	25
2367	56
567	182
584	183
24	1
1	0
71	1040
8	1039
1991	18
0	0
0	0
107	5
16	29
679	7
1436	19
0	0
8	843
164	843
2355	11080
1	11051
3735	44
2	0
1153	14
0	0
27	3848
0	3069
1	3589
358	2
624	8
936	15
61	1
5	0
0	3197
37	3477
0	3406
25	3476
5	0
0	0
1158	15
58	902
64	902
8	1
2	0
1	0
1307	14
1180	22
95	2
152	9
1317	9
1285	20
72	1
0	0
1176	17
3	0
5	0
148	0
61	739
0	768
16	714
4	635
3019	33
0	0
0	0
0	47
52	754
0	754
32	0
356	10
242	3
1949	31
273	8
0	0
250	2362
6	2361
3778	53
2005	28
909	19
1	0
0	0
61	2
0	0
24	3
42	3
14	0
0	97
292	99
6	2
0	2
312	1432
5	1426
56	1099
1734	28
5041	73
677	6
714	19
29	405
18	405
2296	27
0	5
0	5
1465	21
0	0
2922	33
321	10
613	11
848	5
75	495
8	495
0	0
0	0
11	242
29	242
0	0
0	36
0	31
0	29
0	34
351	6
15	2
58	205
2	204
2	186
700	11
49	1940
102	1936
13	1933
1324	16
602	2
3552	50
18	0
6	0
758	15
0	1147
124	1147
626	4
2101	40
7	25
3	25
12751	127
7736	94
148	695
54	694
716	12
441	9
36	401
31	716
86	714
1	408
0	408
2	392
5	10
4	10
2	0
0	0
38	1750
319	1752
1	0
72	0
1028	11
15	1456
0	1520
0	1436
0	1131
0	1064
2	1071
0	981
0	897
1173	17
501	11
695	11
7437	98
1	0
20	2
158	2
123	1
29	749
18	750
65	431
0	431
13029	186
0	0
0	0
804	9
1606	22
20	1
0	4
0	4
0	4
0	4
0	4
4	0
1555	21
4084	59
0	26
6	26
139	1
736	17
800	11
41	981
3	981
1209	13
390	486
2	484
428	3088
13	2609
1	0
1048	7
0	0
41	742
11	741
0	671
0	742
13	632
57	632
3373	46
1	1
0	1
28	2224
28	2208
25	2218
1	298
2	298
17	1
1498	14
7623	96
2	5
235	21
2	40
4	0
138	38
3	94
146	486
0	431
0	0
533	179
0	39
0	40
0	48
0	5
10	18
966	9
0	0
63	6428
21152	6667
13	871
15	881
3	831
95	1012
6	1011
189	300
15	300
687	4
51	2
2	335
7	335
1532	23
202	2
1236	23
1	1208
97	1121
35	1096
2928	37
1	0
450	2
5	0
3962	49
3419	60
17	0
1427	13
6	0
891	6
24	294
1	294
1893	17
0	0
0	0
0	0
0	0
0	0
220	3
5	124
1	123
3227	40
1189	16
280	13
1503	33
1602	18
3847	42
1	11
20	424
1	424
401	7
8	0
0	1
5	1
26	55
0	55
0	55
1493	22
1307	9
17	0
737	8
0	3
0	3
791	18
0	0
672	14
16	0
3415	33
6	1
63	53
1	53
1064	25
0	0
1344	13
1590	20
1273	18
1178	18
1206	20
1263	17
283	1
3272	68
14	3179
871	3191
15	192
2113	29
1	0
187	6
615	2
2609	40
0	0
1	0
50	1
6	0
6143	87
23	0
1153	10
278	2
0	373
0	392
0	377
0	386
0	371
0	381
0	396
96	398
44	0
22	0
80	0
0	0
200	6
15	274
6	273
12281	115
284	2
3123	101
9	55
0	0
23	0
425	2
355	3
349	12
0	0
3	0
20	895
65	897
6361	85
3687	29038
1460	29904
1338	29047
3	0
6	3999
3	5297
169	5172
6	2489
0	2489
0	2260
529	4
61	0
1107	2015
0	2000
461	7
4	56
1	56
0	0
0	0
27	0
1886	16
551	5
465	3
47	4207
68	4207
1	4200
603	16
27	1
0	0
1246	8
183	7
82	841
69	841
1	15
20	20
0	16
1	12
1	16
4	0
1975	23
100	1049
158	1051
19333	216
9	0
326	10
308	0
741	17
3092	218
15	164
214	5
1	0
112	261
1	259
1	0
0	0
0	0
609	9
2597	51
715	9
0	0
14846	203
1358	18
0	0
0	0
0	0
643	10
5585	78
0	0
565	9
506	8
120	3
0	0
0	0
0	0
0	0
0	0
597	5
780	2277
187	2268
405	3
1432	19
3	0
3	0
207	306
63	38
0	0
2	0
33	386
23	16
28	38
505	585
5	0
2	0
1	1
2663	32
1	0
136	389
0	386
6	350
2451	28
4	39
2	39
2252	28
151	3
6	2
0	0
263	57
2593	104
37	529
4	529
2432	31
225	4
0	0
0	0
0	0
157	0
129	2
149	18
6	0
3868	40
118	2410
25	2422
19	2234
17	336
4	336
477	8
125	3
99	0
938	12
870	8
33	0
1	0
646	4
8	0
0	0
49	1
2096	21
1283	8
3736	46
665	9
96	0
503	1
0	2
0	2
27	167
0	167
0	174
0	141
0	148
0	2572
0	2445
0	2493
0	2614
0	2367
0	2470
0	2342
0	1902
0	2019
0	1927
0	2188
0	2496
0	2044
0	2071
0	2185
0	2613
0	2521
0	2638
0	2782
0	2665
0	2421
0	2446
205	2
460	9
1025	5
34	126
4	126
7	452
0	395
0	337
0	394
350	7
693	11
93	2149
51	2149
0	0
0	0
2	0
567	10
2	0
0	0
6	241
0	208
0	193
3	226
65	1814
90	1814
1	0
349	3
1520	12
1223	14
3418	50
58	1072
43	1072
28	2460
7	2460
0	0
0	5
0	5
0	0
0	0
0	0
356	1
0	0
0	0
9623	2325
2	2200
975	11
381	3
243	1
125	2
49	1776
37	1776
1	1751
530	1061
13	1054
1	0
356	5
331	3
140	2
2028	29
3	0
0	0
6373	81
487	2560
99	2558
1310	17
778	14
256	2203
11	2200
636	462
14	483
44	484
1914	36
1244	15
1027	21
13440	191
1	0
1391	21
299	0
7	0
771	11
0	0
2942	41
1	0
1552	18
97	4
135	3
59	212
0	257
0	321
0	302
0	366
28196	366
0	604
0	665
0	600
0	669
0	629
0	606
0	560
0	644
0	535
0	663
0	594
0	575
0	619
0	646
0	688
434	3
0	0
699	12
17	0
5	208
35	208
2038	32
228	1
279	2
1022	15
1310	14
4	10
1	10
5	0
59	2
660	10
4021	43
28	604
0	604
0	0
0	0
133	3495
524	3494
25	1
1	79
9	79
36	258
3	257
38	594
6	594
298	2
45	1
780	19
25	347
0	347
7	347
654	8
1217	16
1851	26
18	0
18	0
3227	36
0	0
0	0
168	5
5	0
633	11
1154	9
70	2
470	5
46	413
1	413
0	0
0	0
2	1
1611	20
836	4
6	115
0	151
19	153
156	0
96	3289
228	3290
218	6
40	942
122	942
3227	58
265	4
331	4
1075	21
601	6
0	0
93	2411
8	2410
7	491
12	491
9	230
0	230
747	7
2095	39
8785	103
0	0
2	635
12	548
56	625
776	17
0	0
77	1791
1	1736
4	1724
37	1839
45	1851
0	8633
0	8579
6	8563
0	8402
0	8224
0	8456
0	8278
0	8355
0	8409
3067	29
5826	75
139	3
554	2
0	890
0	924
0	888
30	796
0	896
0	883
0	932
0	919
0	862
0	898
0	875
0	911
0	16
203	4
1955	28
1	823
28	825
12	825
8	821
1	756
269	3
17	0
171	0
0	0
409	6
676	5
160	1
0	0
973	11
163	949
30	948
44	644
206	1
80	2
0	0
1	0
0	0
161	6
1342	28
331	3
5156	53
337	3
3129	46
9	0
149	2
0	0
293	4
75	852
106	855
0	0
0	0
0	0
2357	22
4607	83
627	12
143	3
0	0
0	0
305	2
3	0
380	933
116	933
452	2
5030	123
0	48
0	0
1	0
0	0
0	0
0	0
2	531
39	532
166	3
734	19
4085	45
670	7
0	0
5956	75
0	2
0	2
4142	50
0	0
2201	43
3359	49
0	0
4	0
136	591
11	592
2	0
3	0
654	1
0	86
0	86
0	0
4	0
2304	46
53	1
107	0
441	7
35	0
642	9
238	2
0	0
0	0
998	10
0	0
1076	67
1	0
2	90
1	90
0	0
1266	12
519	8
3	0
4	0
875	12
1	0
1	0
0	0
19	0
2	0
25	338
1	338
841	6
752	9
0	0
8	211
0	64
416	158
48	2037
98	2037
912	13
49	564
6	564
2616	36
0	0
113	2460
300	2461
13	211
7	211
751	10
290	3
130	0
1244	9
1	0
3203	58
1723	30
1999	23
64078	848
0	2128
0	2095
0	1938
0	1971
357	7
0	0
2756	38
1904	27
10	2576
0	2330
0	2576
1118	15
0	2115
0	2019
0	1920
0	2016
42	2711
100	2711
6435	81
252	4
1155	13
346	4
278	4
239	3
1	141
3	141
14053	159
412	5
205	7
176	3
364	6
12	87
0	84
1	89
5372	71
3	618
17	618
1339	32
23	1
863	8
36	2
2	0
3	0
1	0
3538	47
4	0
0	0
1436	13
42	860
3	835
0	764
3	744
337	3
1082	14
0	0
155	1
4	0
966	6
648	11
564	8
3706	56
1105	16
4	0
264	0
642	11
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
146	0
1	0
0	0
0	0
0	0
56	387
7	387
424	5
2517	38
1330	22
0	0
0	0
971	68
716	59
68	2
22	206
0	206
0	2097
0	1713
0	1681
0	2129
910	13
7	0
0	0
588	7
136	0
637	5707
917	5714
0	0
13314	149
208	23
0	19
2	0
0	0
6	0
773	16
112	2
0	0
683	11
9	6
1	260
3	294
42	294
35	0
44	2180
55	2181
4	0
0	0
692	11
0	9
0	9
0	9
0	9
0	9
0	9
69	0
1304	16
35	1108
65	1109
6	43
0	43
1402	25
18	738
6	736
0	2
4	3
0	2
0	3
1	0
2383	41
2947	39
2	0
27	0
0	0
465	6
2126	20
264	1
190	2
5167	76
1731	33
3100	37
1150	21
5	0
31	0
130	2
73	963
10	961
96	1
48	0
585	6
5	0
1	0
637	10
0	0
115	446
4	444
563	4
1	0
0	0
0	0
1167	15
3	0
974	13
4337	83
227	2
0	0
1396	63
7	42
15	0
1816	15
722	16
59	562
30	562
3	0
136	2112
86	2110
7	0
3	0
612	9
4476	52
30	1
389	3930
163	3931
1266	11
0	357
0	340
5	309
1	350
3	0
9183	113
0	0
4057	67
147	0
1	240
0	169
0	166
54	168
0	218
2143	33
394	4
0	0
235	2
0	0
1647	26
57	994
3	993
3456	47
4	0
0	0
0	3654
0	3484
0	3438
0	3608
112	0
808	22
33	0
46	446
0	387
1	426
33	418
0	0
428	8
0	0
0	0
24	1
830	7
350	7
13	7
483	10
1	0
914	7
2	1
0	171
0	10
82	27
1	0
1	7
1208	38
0	10
319	179
4	0
2194	26
155	3813
1	3813
0	0
103	0
806	11
0	0
0	0
0	0
44	5
299	10
0	0
3	0
267	2
19	0
471	3
379	2635
0	2226
31	2604
147	2623
83	1
89	1
2	0
1274	16
2	0
168	5
0	1069
0	802
0	1066
360	6
212	3
570	7
321	4
141	700
0	699
335	7
45	0
36	2
9992	142
1457	865
44	2
847	11
0	10
0	10
271	4
0	40
2	40
19	57
0	56
262	1
295	5
1533	25
3	0
0	0
743	13
360	5
339	635
0	628
596	9
8	0
2059	27
0	0
22	22
2163	46
10	0
0	0
18	1
12	3
16	1442
49	1445
1128	24
5	2
434	3
216	3
1183	11
0	0
66	0
1	0
1063	18
336	1
381	2
2394	30
0	0
5056	21018
702	20987
145	20914
1038	16
1	0
21	83
4	83
1193	15
0	12
1	12
63	144
320	145
42	0
418	4
26	501
0	501
301	5
3167	38
0	0
41	208
0	208
0	0
878	12
41	0
114	0
937	10
628	16
0	1
0	1
1118	21
19	0
477	9
317	3
131	5493
255	5494
158	3
1	417
333	422
5	4
3382	60
358	0
1999	17
1462	19
9	214
0	214
4	0
19	10
123	15
2170	32
3	489
135	489
0	0
518	9
13170	154
650	13
9	0
0	0
0	0
1711	12164
60	12149
11	0
519	10
2147	35
25	0
73	0
11	0
4	0
14	1737
18	1495
14	1645
231	3
0	1
0	1
0	0
57	0
323	6
17	272
3	272
0	0
252	6
0	0
0	0
0	0
173	24
30	0
59	0
315	4
95	3
59	2
3	0
35	1
558	16
0	0
1	0
0	0
11	392
21	392
0	12
8	0
5	0
0	0
0	0
0	0
0	0
0	5
96	1
0	0
12	0
6	861
10	868
8	824
1	903
0	19
0	19
0	20
0	20
524	8
31	0
245	2661
1	2305
0	2484
0	2519
0	2698
150	0
15	0
10	0
0	0
98	0
6	46
0	46
39	986
5	986
1	0
4713	65
9	0
0	0
62	3
44	1
1194	13
1	0
1	0
1	48
3	48
5	0
2717	39
1314	25
1324	19
3515	42
0	0
0	0
1	31
6	31
0	0
0	0
27	2
62	1
8	0
0	0
180	2
2196	33
3	0
0	20
0	19
0	22
0	23
335	7
0	0
860	49
0	321
12	10
37	27
0	321
1	35
48	18
4	0
0	0
0	0
0	0
45	3
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
115	1416
45	1414
0	0
43	295
1	284
2	294
7	279
53	1
3	0
193	11912
557	11913
1	0
0	0
14	525
128	525
0	0
32	0
33	0
2	420
19	420
7283	105
363	1
6	0
1	0
681	6
2742	29
1482	18
1100	20
3	145
38	145
122	431
9	428
1	0
0	2
0	1
0	1
1217	17
21	1752
220	1752
6	0
3823	40
0	0
9144	124
12	1010
22	981
21	988
667	12
91	0
495	5
2656	35
21	1432
24	1432
1391	16
3236	48
128	1
22321	285
2	0
6483	67
0	0
106	0
11851	6938
8001	6897
1	186
6	186
2	184
21	0
2	0
0	282
4	271
1	257
2	236
0	248
1	0
807	3
58	697
24	697
4	23
1	24
2	0
0	0
2	0
224	2
8454	119
882	18
231	3
0	0
20	203
139	205
280	41
0	38
1085	14
19	0
15	0
0	31
1	31
1080	17
266	0
364	6
140	2
600	5
149	2
161	1
0	0
32	0
0	0
50	0
73	3
0	4
22	1
100	449
24	449
458	12
1893	25
658	7
226	2
3572	47
1754	16
2	0
56	3
979	11
556	6
1703	19
1147	12
0	0
7904	109
25953	371
295	2
934	19
3	6
0	0
482	1
7454	99
714	8
5	0
80	1056
16	1054
585	8
49	0
2	0
10583	178
0	0
1463	18
420	6751
381	6748
25	1
0	0
3272	32
0	0
204	4
234	4
0	15
1	15
14	0
641	14
985	13
4	9
0	9
0	9
791	13
46	0
0	0
2	0
0	0
7	0
616	8
0	0
40	280
13	280
0	3
1	3
938	10
262	0
4	92
0	92
53	188
6	188
1	32
1	32
1227	156
0	0
7	1
0	0
0	0
65	2
0	0
6	2
0	0
28	542
0	591
0	636
0	458
116	1148
51	1147
0	0
9757	135
1	0
216	2
193	2
78	462
2	463
62	0
1	0
2423	30
0	0
3510	35
3	0
607	10
99	295
16	295
4118	86
662	19
295	10
8	1
2	0
1	0
0	0
6	0
457	6
676	12
0	0
2	0
455	10
4772	74
85	1
29	0
0	0
0	0
0	0
1023	3047
949	10
1786	14
21	1
61	0
0	0
61	1
0	0
42	0
0	11
1	11
4	0
0	0
0	0
945	2839
1361	799
1471	3040
2	3
0	2
3	11
1	11
254	6
12	6
3	0
637	16
0	0
2741	33
33	2
103	0
466	2
0	0
0	0
47	0
1638	20
24	0
0	0
149	3
477	16
0	10
544	9
0	0
7	311
16	307
0	272
98	2781
58	2782
0	0
995	15
1	0
0	0
3	0
11	0
192	2
0	0
1	0
0	0
0	0
0	0
2663	27
1	0
179	6
7	0
1085	13
5	0
0	0
0	1
97	2
3	0
174	1
0	0
782	6
0	3
106	5
4450	61
67	2404
19	1658
650	759
17	128
2	128
1522	25
0	0
0	0
0	0
0	0
87	1447
31	1447
1281	10
1744	25
286	4034
187	4035
677	6
24	14
33	14
4110	15911
1861	15871
89	1
3	4
27289	389
0	11
2	11
32	336
1	336
31	721
38	723
229	2
91	2
88	833
21	820
15	761
1774	23
0	272
136	274
775	8
838	17
5	0
1109	15
549	16
5275	342
4	272
1486	16
0	0
7720	113
1071	16
143	359
4	358
1136	18
8	0
4313	17926
642	17901
65	1
1432	6
1613	21
0	0
5	0
15	0
333	5
21	256
1	256
16	10
1	0
3	0
0	0
1	0
607	14
15	21
2450	56
0	0
3	53
26	55
1504	16
6	4
753	13
1724	33
1684	17
1524	10
1157	16
0	0
595	6
1220	11
670	251
18	244
0	0
0	4
0	4
0	4
16	941
75	941
3012	32
46	1
127	2
1230	23
992	11
32	1026
13	1026
25	1
12	0
0	0
698	12
5	0
206	6
2	4404
4	4484
11	4522
0	4442
93	1148
11	1145
3	0
7178	109
0	0
0	0
340	3
6	293
5	293
1397	14
87	239
0	228
1	238
361	4
5	445
8682	572
264	1
8721	116
34	1
698	9
205	4
33	0
3	0
27	2
112	1
557	5
722	13
7	0
164	0
63	0
0	0
4	211
0	230
0	217
13	241
6	228
1042	14
840	5
1150	3428
46	3420
1	68
1	68
0	2413
0	2413
404	2419
14	297
13	296
0	0
0	180
9	176
2	180
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	1
162	6
2	0
0	0
5364	73
1144	28
2516	29
410	2
55	1103
156	1105
1295	14
37	1
97	1
126	2
5	0
12	34
0	34
21	0
216	4
123	0
614	2
0	0
902	9
1	0
2329	28
109	2
4	0
62	2
1	0
1	0
6783	73
70	1
4102	57
163	3
63	890
32	890
22	236
15	236
1704	18
426	8
7	0
675	13
557	4
1	0
13	0
2425	39
0	0
1	18
8	1126
182	1108
938	8
1845	18
793	15
1729	21
503	3
143	3225
145	3225
1459	23
2818	34
162	4561
9	4561
2	0
1134	8
110	1070
28	1070
23	1
2563	41
0	0
22	0
0	0
99	4
0	0
9210	131
587	7
64	506
5	506
468	3
0	0
48	0
0	0
0	0
0	0
3216	43
13	3355
0	3576
0	3186
628	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
27	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
287	10
18	0
1223	17
1	0
2	0
2	13
0	13
2305	24
0	0
2501	29
181	0
617	11
33	0
0	0
1863	33589
1	33571
0	2734
0	2871
0	2953
0	2905
0	2696
0	2779
0	2820
0	2656
92	3046
322	3047
0	1
0	0
6	0
400	5
1846	32
0	0
1507	17
4	0
4481	60
4047	42
4	1
1788	18
31	0
899	13
530	37
0	0
0	0
1	138
1	137
0	138
20	0
683	5
2	0
1	0
281	6083
302	6086
1	0
0	0
2695	31
0	0
0	0
0	0
0	0
30	752
52	752
10	3
107	2926
35	2925
367	6652
245	6654
363	2304
38	2367
0	0
571	458
13	2564
6	2499
0	2571
1	2337
1942	21
145	3
0	1
2938	43
0	103
0	0
1106	11
1	0
5866	87
1236	23
401	2
1102	15
72	4
1	0
902	11
0	0
524	4
61	966
27	965
29	130
0	130
0	125
214	3
694	6
3602	53
12	1362
14	1530
78	1530
15	0
8	258
7	258
910	12
1141	14
13	0
5	578
0	573
25	6
0	1488
0	1488
775	1497
497	3
0	0
195	5206
178	5205
520	9
8	342
39	342
1	0
0	0
28	319
1	319
1643	19
85	355
12	355
7223	87
0	0
279	5
158	2
173	2
10	0
6	0
1522	22
0	9
2	9
0	0
17	1882
55	1882
734	14
0	0
1197	29
0	10
0	0
122	16
2352	46
5	0
85	3
101	0
202	1
6	0
497	1
14	0
115	0
790	3
225	2
56	1
146	3
0	0
0	0
247	3
7	0
86	0
0	0
21	0
5	0
24	820
9	820
2253	48
1455	12
5785	61
415	4
1530	20
236	2
0	2
2074	36
0	0
2	0
53	1440
5	1440
118	1809
71	1807
0	0
41	2279
0	1835
0	2301
0	1757
0	2223
0	2301
464	1315
15	1311
445	4
0	0
1397	26
439	6
0	0
13	0
1673	25
13	0
1500	22
484	9
436	724
0	722
1171	9
840	19
1622	23
1	0
1142	17
2503	45
347	5
2	0
865	8
166	4
0	261
0	280
0	230
0	210
0	294
0	275
9	149
4	149
0	0
0	0
0	0
0	0
0	0
0	0
2712	294
1083	28
2775	37
0	0
286	7
69	0
0	0
0	0
1461	16
1387	20
0	0
0	0
0	0
11	0
1	0
0	604
0	594
4	632
0	566
875	12
2948	74
0	0
0	0
2217	33
30	1118
49	1118
364	2
610	4
6979	93
1131	16
7	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
637	4
53	1
0	0
174	2
0	0
4	0
4	0
0	0
0	0
0	0
0	0
180	6
3325	34
0	0
4	0
667	13
799	10
0	4039
0	4308
410	5842
2	2373
19	846
0	878
2	0
29	1
97	0
391	8
85	386
7	386
661	7
56	0
890	12
18	0
1269	6
38	0
0	0
0	0
2	0
222	0
153	0
13	0
351	4
386	4
12668	156
509	7
3	33
3	2
11764	185
11236	180
148	3
0	0
1907	36
5	65
0	65
4	0
434	8
0	0
217	2
400	3
2	0
494	7
23	0
136	2
0	0
12	1
1979	33
0	0
0	0
1	0
0	0
0	0
529	3158
337	3152
11	15
0	15
94	2
1634	15
2	0
3	0
2	223
5	223
0	0
0	0
5	1259
129	1260
263	2
18	292
17	281
12	292
0	364
0	364
2058	380
1239	18
0	1613
0	1194
0	1287
2	3
1	0
2	0
0	0
3363	50
64	1
2258	31
0	413
0	409
0	332
9	350
105	0
2081	22
0	0
1973	254
1	225
0	0
1	0
1382	13
0	21
0	21
0	4
0	0
12956	140
993	10
2	0
819	14
0	1
0	1
0	0
0	0
0	0
0	0
0	27
0	27
0	28
0	0
2	9
2	9
992	13
843	8
23	0
2	0
65	0
0	0
23	0
37	1
3	1
74	24
4	0
1536	20
1350	21
1	0
4	0
2	0
768	8
228	3
172	2308
10	2306
4283	66
367	24
1	1
1	0
1019	19
0	323
0	237
0	255
0	305
1	271
329	2
0	1166
2	1166
1266	14
498	10
3	0
779	8
2270	23
5	1
0	0
487	3
1997	23
399	4
1418	25
19	0
8107	97
0	0
0	0
0	0
1039	15
599	11
1	0
825	12
121	2128
168	2132
114	184
2	184
94	1
644	11
75	57
49	57
23	2
1	0
0	0
0	0
1	0
18	0
534	8
0	0
98	3
0	2
0	2
0	2
0	2
0	2
134	0
0	133
8	133
0	115
1725	20
675	10
223	7
3	90
19	90
763	4
1716	27
3941	56
330	1748
11	1736
2507	32
0	0
329	9
0	0
1141	216
23	195
728	14
0	0
112	2
0	5
0	5
1913	26
562	17
32	307
7	307
2	271
1010	18
3	16
0	16
1958	35
28	0
18	0
3	529
18	526
10	529
358	3
5	2545
583	2550
4412	54
93	965
0	961
71	5
57	1287
9	1291
7	1286
3992	51
7292	87
0	0
0	0
91	3
0	516
13	494
0	463
1	385
183	387
14	0
0	0
0	0
175	11
110	17
7	10
2	0
148	3
2	0
1638	15
382	4
173	502
0	500
0	0
0	0
1	0
0	0
0	0
850	15
0	0
0	0
550	6
258	3
95	0
0	0
3580	42
2090	28
2682	45
0	0
2262	39
0	0
625	9
0	0
0	0
0	0
4	0
1777	40
1	0
1	0
0	0
1034	13
58	1150
146	1151
198	3
4761	65
95	1
13	0
0	16
0	16
9351	109
11	340
133	340
1080	5
9	0
69	727
8	726
0	0
1024	12
232	1
0	1069
54	964
139	1045
21	0
0	0
15608	190
1543	29
10	0
797	9
0	0
228	4
3465	66
0	13
0	0
2139	28
14	221
40	221
3	220
173	6
4584	64
2682	36
178	0
3	0
864	37
7409	429
4594	48
5867	64
8	3471
446	3475
697	9
820	16
2057	27
5083	98
6377	79
17	2
2529	36
6	0
2	0
12	14
1106	28
0	0
1115	14
0	0
0	0
0	0
0	0
61	1
40	262
7	262
14	601
0	601
7	0
50335	576
15	766
17	798
1	775
227	680
0	0
4	510
153	512
2	0
0	0
0	0
452	3
36	0
2	1
4	13
0	13
4	0
1449	18
11759	134
32	1
484	6
1	0
1	0
83	1
4	0
189	3
59	4
496	10
26	534
28	534
0	0
142	2
0	24
199	37
134	21
8115	106
3	1
12	353
96	355
639	10
8	40
0	40
4	0
3	0
2	1
8	1
109	0
10	0
140	659
26	659
152	46
4	0
18	41
36	13
0	0
16	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1699	26
659	8
1060	13
2110	2836
3878	2855
4695	61
0	0
3033	37
2411	40
1222	16
26	0
3	225
21	224
2	224
0	225
0	222
230	4
6	0
0	0
744	11
930	12
12	3864
1064	3878
0	0
929	8
28	2
71	0
0	0
1	24
0	24
2002	24
1695	14
8003	89
5	0
457	5
791	14
32	0
767	3
305	8
308	4
915	18
36	1
195	186
176	184
0	529
0	443
13	518
1	0
2	0
564	7
337	6
140	5
70	6
1329	21
792	10
462	2
4219	54
2451	50
0	0
2010	38
184	3
436	5
889	12
672	7
367	8
311	4
54	585
4	585
141	1034
71	1037
746	6
694	3
327	6
68	1
0	0
0	0
2721	632
410	1442
107	366
403	2064
281	1657
1250	665
452	2003
673	1539
291	313
493	1628
13	334
0	117
4	84
1493	152
1210	404
1065	15
1303	21
145	3705
38	3703
0	94
4	94
462	8
1063	14
913	20
5	0
36	1
662	10
876	9
43	1
116	50
5036	131
22	1
116	1
19	0
369	3
62	0
1415	23
188	2851
48	2849
612	3
66	1
965	13
3678	64
378	1366
8	1363
0	0
803	12
1846	21
1	0
14	1
680	5
9	74
1628	102
1542	23
776	18
1	0
1590	19
658	4
21	489
13	489
21	780
24	780
112	93
1246	1224
15	2
1084	562
6	71
14	1
3	193
2881	1419
799	11
374	6
281	2
86	2029
229	2030
943	15
49	1461
4	1461
2	0
1	0
0	0
1283	26
513	9
20	913
12	913
270	910
1	0
0	0
469	3
2146	30
0	0
8	1997
44	2000
744	5
1097	29
1	0
210	1
1203	12
36	211
0	218
6	190
4338	75
7	0
1236	11
4	1941
1	1941
3	18
0	18
0	2
0	0
191	4
1	394
1	394
882	9
1291	13
56	2
3008	40
1028	19
97	0
834	18
149	7
2486	36
358	1
1778	26
32	2829
116	2829
556	17
0	0
0	0
2037	20
365	1
35	0
248	5
444	8
1	0
297	779
0	774
239	48826
18015	48996
1	102
0	106
0	70
3	69
1465	17
462	3
195	2
25	0
16	0
37	496
19	496
396	90
195	90
131	5018
51	5017
8	0
36	1
435	0
12	0
95	0
3	0
43	0
1060	16
151	3
1	0
1	0
575	2
499	7
2112	23
5	0
4	0
1	1
6	0
0	0
615	19
669	13
4223	44
238	4
4	1516
99	1516
1130	11
1363	21
429	12
13	960
22	960
3065	29
0	5
0	5
1	0
692	6
19	22
1	63
33	53
0	0
0	0
1788	18
8	6
0	6
2	0
173	0
5	1
342	2
891	7
1621	28
1929	38
0	0
119	0
321	6
27	0
2804	39
10	110
7	110
796	7
5274	74
98	3
21	0
7619	65
1286	13
47	630
4	630
5	13
238	13
0	31
0	31
267	7
8179	102
319	1
437	3
212	4
2	1
274	4
188	1017
8	1015
0	1
0	1
0	1
46	0
25	1
6	1
6	0
24	0
0	0
612	3
1	0
0	0
0	0
0	0
0	0
0	0
181	905
0	904
0	12
0	12
1266	27
366	2
2386	39
1	766
3	766
0	764
1555	21
0	0
2196	36
1	0
14	0
710	10
589	5
1249	6175
73	6175
139	5718
0	0
164	576
2	573
24	534
1	0
1496	15
4083	53
1082	11
1	0
198	3
89	5
3328	45
2722	48
0	0
3	0
2746	24
12504	144
0	0
14	0
74	2099
80	2099
1221	16
43	5
0	4
0	0
284	7
505	13
0	0
0	0
12357	161
7816	125
905	13
0	0
1352	20
0	0
1	0
0	0
594	8
1509	22
1446	27
329	1
0	10
0	10
0	10
0	10
639	8
12152	165
8	4
217	5
1653	25
429	8
0	104
44	1357
115	1283
24	889
12	834
104	1052
67	1122
0	1
39	0
701	4
2147	31
0	0
2923	46
0	0
3	1
1089	7
12	77
2	77
0	0
1	0
4105	49
943	11
2	0
3076	38
46	0
0	0
0	0
144	3101
18	3123
19	3125
63	2887
8	0
4	0
6	0
1428	27
14166	195
663	8
49	669
0	668
7764	107
359	6
2409	34
3	2037
44	2065
1	1977
1	2008
30	1160
21	1160
831	19
33	0
158	934
1	932
143	180
1	767
50	782
854	10
1329	20
0	15
0	13
4	15
417	4
670	6
0	0
